2024-04-15 16:09:20,721 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-15 16:17:08,314 [MainThread  ] [INFO ] 
2024-04-15 16:17:09,494 [MainThread  ] [INFO ] Total Reward -251.17010537226065, Theta 0.10896433144807816, Last State [ 0.10896433 -0.0420877 ], Lambda Mix 0.0
2024-04-15 16:17:09,494 [MainThread  ] [INFO ] 
2024-04-15 16:17:09,494 [MainThread  ] [INFO ] Episode 26
2024-04-15 16:17:09,494 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:09,494 [MainThread  ] [INFO ] 
2024-04-15 16:17:10,665 [MainThread  ] [INFO ] Total Reward -266.2709456828023, Theta 0.057913463562726974, Last State [0.05791346 0.13304292], Lambda Mix 0.0
2024-04-15 16:17:10,665 [MainThread  ] [INFO ] 
2024-04-15 16:17:10,665 [MainThread  ] [INFO ] Episode 27
2024-04-15 16:17:10,666 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:10,666 [MainThread  ] [INFO ] 
2024-04-15 16:17:11,818 [MainThread  ] [INFO ] Total Reward -248.24759433104046, Theta 0.04107721149921417, Last State [ 0.04107721 -0.14633933], Lambda Mix 0.0
2024-04-15 16:17:11,818 [MainThread  ] [INFO ] 
2024-04-15 16:17:11,818 [MainThread  ] [INFO ] Episode 28
2024-04-15 16:17:11,818 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:11,818 [MainThread  ] [INFO ] 
2024-04-15 16:17:13,088 [MainThread  ] [INFO ] Total Reward -124.27371083727212, Theta 0.04868321865797043, Last State [0.04868322 0.05307878], Lambda Mix 0.0
2024-04-15 16:17:13,089 [MainThread  ] [INFO ] 
2024-04-15 16:17:13,089 [MainThread  ] [INFO ] Episode 29
2024-04-15 16:17:13,089 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:13,089 [MainThread  ] [INFO ] 
2024-04-15 16:17:14,236 [MainThread  ] [INFO ] Total Reward -127.73783277941838, Theta 0.012121233157813549, Last State [ 0.01212123 -0.12642315], Lambda Mix 0.0
2024-04-15 16:17:14,236 [MainThread  ] [INFO ] 
2024-04-15 16:17:14,236 [MainThread  ] [INFO ] Episode 30
2024-04-15 16:17:14,236 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:14,236 [MainThread  ] [INFO ] 
2024-04-15 16:17:15,403 [MainThread  ] [INFO ] Total Reward -249.40463951940802, Theta 0.053134042769670486, Last State [0.05313404 0.14082782], Lambda Mix 0.0
2024-04-15 16:17:15,403 [MainThread  ] [INFO ] 
2024-04-15 16:17:15,403 [MainThread  ] [INFO ] Episode 31
2024-04-15 16:17:15,403 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:15,403 [MainThread  ] [INFO ] 
2024-04-15 16:17:16,589 [MainThread  ] [INFO ] Total Reward -124.56917269364928, Theta 0.05552981048822403, Last State [ 0.05552981 -0.03823244], Lambda Mix 0.0
2024-04-15 16:17:16,589 [MainThread  ] [INFO ] 
2024-04-15 16:17:16,589 [MainThread  ] [INFO ] Episode 32
2024-04-15 16:17:16,589 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:16,589 [MainThread  ] [INFO ] 
2024-04-15 16:17:17,761 [MainThread  ] [INFO ] Total Reward -660.173478580996, Theta 0.06870733946561813, Last State [ 0.06870734 -0.1800993 ], Lambda Mix 0.0
2024-04-15 16:17:17,761 [MainThread  ] [INFO ] 
2024-04-15 16:17:17,761 [MainThread  ] [INFO ] Episode 33
2024-04-15 16:17:17,761 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:17,761 [MainThread  ] [INFO ] 
2024-04-15 16:17:18,936 [MainThread  ] [INFO ] Total Reward -242.5898486342587, Theta 0.06487904489040375, Last State [ 0.06487904 -0.04622199], Lambda Mix 0.0
2024-04-15 16:17:18,936 [MainThread  ] [INFO ] 
2024-04-15 16:17:18,936 [MainThread  ] [INFO ] Episode 34
2024-04-15 16:17:18,936 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:18,936 [MainThread  ] [INFO ] 
2024-04-15 16:17:20,110 [MainThread  ] [INFO ] Total Reward -246.53516325430607, Theta 0.09034563601016998, Last State [0.09034564 0.18718468], Lambda Mix 0.0
2024-04-15 16:17:20,110 [MainThread  ] [INFO ] 
2024-04-15 16:17:20,110 [MainThread  ] [INFO ] Episode 35
2024-04-15 16:17:20,110 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:20,110 [MainThread  ] [INFO ] 
2024-04-15 16:17:21,297 [MainThread  ] [INFO ] Total Reward -125.68638799368655, Theta 0.13718970119953156, Last State [0.1371897  0.19830339], Lambda Mix 0.0
2024-04-15 16:17:21,297 [MainThread  ] [INFO ] 
2024-04-15 16:17:21,297 [MainThread  ] [INFO ] Episode 36
2024-04-15 16:17:21,297 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:21,297 [MainThread  ] [INFO ] 
2024-04-15 16:17:22,458 [MainThread  ] [INFO ] Total Reward -130.35146294956965, Theta 0.08095230162143707, Last State [0.0809523  0.05527458], Lambda Mix 0.0
2024-04-15 16:17:22,458 [MainThread  ] [INFO ] 
2024-04-15 16:17:22,458 [MainThread  ] [INFO ] Episode 37
2024-04-15 16:17:22,458 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:22,458 [MainThread  ] [INFO ] 
2024-04-15 16:17:23,652 [MainThread  ] [INFO ] Total Reward -125.24033288139532, Theta 0.10502488166093826, Last State [0.10502488 0.18596864], Lambda Mix 0.0
2024-04-15 16:17:23,652 [MainThread  ] [INFO ] 
2024-04-15 16:17:23,652 [MainThread  ] [INFO ] Episode 38
2024-04-15 16:17:23,652 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:23,652 [MainThread  ] [INFO ] 
2024-04-15 16:17:24,836 [MainThread  ] [INFO ] Total Reward -464.5252506155062, Theta 0.08277777582406998, Last State [0.08277778 0.16499901], Lambda Mix 0.0
2024-04-15 16:17:24,836 [MainThread  ] [INFO ] 
2024-04-15 16:17:24,836 [MainThread  ] [INFO ] Episode 39
2024-04-15 16:17:24,836 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:24,836 [MainThread  ] [INFO ] 
2024-04-15 16:17:26,018 [MainThread  ] [INFO ] Total Reward -360.2739058667614, Theta 0.07681906968355179, Last State [ 0.07681907 -0.1213217 ], Lambda Mix 0.0
2024-04-15 16:17:26,018 [MainThread  ] [INFO ] 
2024-04-15 16:17:26,018 [MainThread  ] [INFO ] Episode 40
2024-04-15 16:17:26,018 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:26,018 [MainThread  ] [INFO ] 
2024-04-15 16:17:27,214 [MainThread  ] [INFO ] Total Reward -247.54325489913134, Theta 0.07471989095211029, Last State [ 0.07471989 -0.05250292], Lambda Mix 0.0
2024-04-15 16:17:27,214 [MainThread  ] [INFO ] 
2024-04-15 16:17:27,214 [MainThread  ] [INFO ] Episode 41
2024-04-15 16:17:27,214 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:27,214 [MainThread  ] [INFO ] 
2024-04-15 16:17:28,386 [MainThread  ] [INFO ] Total Reward -2.5191339881627868, Theta 0.0926554799079895, Last State [ 0.09265548 -0.18328375], Lambda Mix 0.0
2024-04-15 16:17:28,386 [MainThread  ] [INFO ] 
2024-04-15 16:17:28,386 [MainThread  ] [INFO ] Episode 42
2024-04-15 16:17:28,386 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:28,386 [MainThread  ] [INFO ] 
2024-04-15 16:17:29,557 [MainThread  ] [INFO ] Total Reward -236.22949981472044, Theta 0.0652426928281784, Last State [0.06524269 0.12715709], Lambda Mix 0.0
2024-04-15 16:17:29,557 [MainThread  ] [INFO ] 
2024-04-15 16:17:29,557 [MainThread  ] [INFO ] Episode 43
2024-04-15 16:17:29,557 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:29,557 [MainThread  ] [INFO ] 
2024-04-15 16:17:30,759 [MainThread  ] [INFO ] Total Reward -254.33096845633202, Theta 0.06772255897521973, Last State [ 0.06772256 -0.05695251], Lambda Mix 0.0
2024-04-15 16:17:30,759 [MainThread  ] [INFO ] 
2024-04-15 16:17:30,759 [MainThread  ] [INFO ] Episode 44
2024-04-15 16:17:30,759 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:30,759 [MainThread  ] [INFO ] 
2024-04-15 16:17:31,945 [MainThread  ] [INFO ] Total Reward -248.09397231238526, Theta 0.042878877371549606, Last State [ 0.04287888 -0.10530413], Lambda Mix 0.0
2024-04-15 16:17:31,946 [MainThread  ] [INFO ] 
2024-04-15 16:17:31,946 [MainThread  ] [INFO ] Episode 45
2024-04-15 16:17:31,946 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:31,946 [MainThread  ] [INFO ] 
2024-04-15 16:17:33,114 [MainThread  ] [INFO ] Total Reward -242.77212731995988, Theta 0.04396769031882286, Last State [ 0.04396769 -0.12826386], Lambda Mix 0.0
2024-04-15 16:17:33,114 [MainThread  ] [INFO ] 
2024-04-15 16:17:33,114 [MainThread  ] [INFO ] Episode 46
2024-04-15 16:17:33,114 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:33,114 [MainThread  ] [INFO ] 
2024-04-15 16:17:34,285 [MainThread  ] [INFO ] Total Reward -116.66973799879027, Theta 0.06865077465772629, Last State [0.06865077 0.17149197], Lambda Mix 0.0
2024-04-15 16:17:34,286 [MainThread  ] [INFO ] 
2024-04-15 16:17:34,286 [MainThread  ] [INFO ] Episode 47
2024-04-15 16:17:34,286 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:34,286 [MainThread  ] [INFO ] 
2024-04-15 16:17:35,447 [MainThread  ] [INFO ] Total Reward -249.15181738067406, Theta 0.09188126027584076, Last State [ 0.09188126 -0.09921157], Lambda Mix 0.0
2024-04-15 16:17:35,448 [MainThread  ] [INFO ] 
2024-04-15 16:17:35,448 [MainThread  ] [INFO ] Episode 48
2024-04-15 16:17:35,448 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:35,448 [MainThread  ] [INFO ] 
2024-04-15 16:17:36,618 [MainThread  ] [INFO ] Total Reward -3.8739284210509215, Theta 0.06650485843420029, Last State [0.06650486 0.14446191], Lambda Mix 0.0
2024-04-15 16:17:36,618 [MainThread  ] [INFO ] 
2024-04-15 16:17:36,618 [MainThread  ] [INFO ] Episode 49
2024-04-15 16:17:36,618 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:36,618 [MainThread  ] [INFO ] 
2024-04-15 16:17:37,791 [MainThread  ] [INFO ] Total Reward -378.8855292434274, Theta 0.10331380367279053, Last State [0.1033138  0.18105675], Lambda Mix 0.0
2024-04-15 16:17:37,791 [MainThread  ] [INFO ] 
2024-04-15 16:17:37,791 [MainThread  ] [INFO ] Episode 50
2024-04-15 16:17:37,792 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:37,792 [MainThread  ] [INFO ] 
2024-04-15 16:17:38,981 [MainThread  ] [INFO ] Total Reward -236.91293507496957, Theta 0.059760190546512604, Last State [ 0.05976019 -0.11331477], Lambda Mix 0.0
2024-04-15 16:17:38,981 [MainThread  ] [INFO ] 
2024-04-15 16:17:38,981 [MainThread  ] [INFO ] Episode 51
2024-04-15 16:17:38,981 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:38,981 [MainThread  ] [INFO ] 
2024-04-15 16:17:40,172 [MainThread  ] [INFO ] Total Reward -254.37845100632507, Theta 0.08618742227554321, Last State [ 0.08618742 -0.12051408], Lambda Mix 0.0
2024-04-15 16:17:40,173 [MainThread  ] [INFO ] 
2024-04-15 16:17:40,173 [MainThread  ] [INFO ] Episode 52
2024-04-15 16:17:40,173 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:40,173 [MainThread  ] [INFO ] 
2024-04-15 16:17:41,359 [MainThread  ] [INFO ] Total Reward -125.11324745499786, Theta 0.08945294469594955, Last State [0.08945294 0.16142108], Lambda Mix 0.0
2024-04-15 16:17:41,359 [MainThread  ] [INFO ] 
2024-04-15 16:17:41,359 [MainThread  ] [INFO ] Episode 53
2024-04-15 16:17:41,359 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:41,359 [MainThread  ] [INFO ] 
2024-04-15 16:17:42,529 [MainThread  ] [INFO ] Total Reward -123.2136527466836, Theta 0.0597500205039978, Last State [0.05975002 0.19024572], Lambda Mix 0.0
2024-04-15 16:17:42,529 [MainThread  ] [INFO ] 
2024-04-15 16:17:42,529 [MainThread  ] [INFO ] Episode 54
2024-04-15 16:17:42,529 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:42,529 [MainThread  ] [INFO ] 
2024-04-15 16:17:43,709 [MainThread  ] [INFO ] Total Reward -252.2885831460736, Theta 0.08789955824613571, Last State [0.08789956 0.18886772], Lambda Mix 0.0
2024-04-15 16:17:43,709 [MainThread  ] [INFO ] 
2024-04-15 16:17:43,709 [MainThread  ] [INFO ] Episode 55
2024-04-15 16:17:43,709 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:43,709 [MainThread  ] [INFO ] 
2024-04-15 16:17:44,878 [MainThread  ] [INFO ] Total Reward -246.3730137371184, Theta 0.06913449615240097, Last State [ 0.0691345  -0.14546764], Lambda Mix 0.0
2024-04-15 16:17:44,878 [MainThread  ] [INFO ] 
2024-04-15 16:17:44,878 [MainThread  ] [INFO ] Episode 56
2024-04-15 16:17:44,878 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:44,878 [MainThread  ] [INFO ] 
2024-04-15 16:17:46,056 [MainThread  ] [INFO ] Total Reward -248.58247104222994, Theta 0.08766479790210724, Last State [0.0876648 0.2179201], Lambda Mix 0.0
2024-04-15 16:17:46,056 [MainThread  ] [INFO ] 
2024-04-15 16:17:46,056 [MainThread  ] [INFO ] Episode 57
2024-04-15 16:17:46,056 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:46,056 [MainThread  ] [INFO ] 
2024-04-15 16:17:47,226 [MainThread  ] [INFO ] Total Reward -379.5761984129068, Theta 0.11173926293849945, Last State [ 0.11173926 -0.02564725], Lambda Mix 0.0
2024-04-15 16:17:47,226 [MainThread  ] [INFO ] 
2024-04-15 16:17:47,226 [MainThread  ] [INFO ] Episode 58
2024-04-15 16:17:47,226 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:47,226 [MainThread  ] [INFO ] 
2024-04-15 16:17:48,400 [MainThread  ] [INFO ] Total Reward -239.9941441615807, Theta 0.08821538090705872, Last State [ 0.08821538 -0.1084623 ], Lambda Mix 0.0
2024-04-15 16:17:48,400 [MainThread  ] [INFO ] 
2024-04-15 16:17:48,400 [MainThread  ] [INFO ] Episode 59
2024-04-15 16:17:48,400 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:48,400 [MainThread  ] [INFO ] 
2024-04-15 16:17:49,609 [MainThread  ] [INFO ] Total Reward -245.35155672667042, Theta 0.07627607136964798, Last State [ 0.07627607 -0.14091936], Lambda Mix 0.0
2024-04-15 16:17:49,609 [MainThread  ] [INFO ] 
2024-04-15 16:17:49,609 [MainThread  ] [INFO ] Episode 60
2024-04-15 16:17:49,609 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:49,609 [MainThread  ] [INFO ] 
2024-04-15 16:17:50,764 [MainThread  ] [INFO ] Total Reward -123.03023206325516, Theta 0.06226359307765961, Last State [0.06226359 0.01745637], Lambda Mix 0.0
2024-04-15 16:17:50,764 [MainThread  ] [INFO ] 
2024-04-15 16:17:50,764 [MainThread  ] [INFO ] Episode 61
2024-04-15 16:17:50,764 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:50,764 [MainThread  ] [INFO ] 
2024-04-15 16:17:51,905 [MainThread  ] [INFO ] Total Reward -288.669700256609, Theta 0.10054466873407364, Last State [0.10054467 0.20168345], Lambda Mix 0.0
2024-04-15 16:17:51,906 [MainThread  ] [INFO ] 
2024-04-15 16:17:51,906 [MainThread  ] [INFO ] Episode 62
2024-04-15 16:17:51,906 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:51,906 [MainThread  ] [INFO ] 
2024-04-15 16:17:53,061 [MainThread  ] [INFO ] Total Reward -118.98330660185613, Theta 0.048542320728302, Last State [ 0.04854232 -0.19894198], Lambda Mix 0.0
2024-04-15 16:17:53,061 [MainThread  ] [INFO ] 
2024-04-15 16:17:53,061 [MainThread  ] [INFO ] Episode 63
2024-04-15 16:17:53,061 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:53,061 [MainThread  ] [INFO ] 
2024-04-15 16:17:54,211 [MainThread  ] [INFO ] Total Reward -118.50067625329523, Theta 0.03687233477830887, Last State [ 0.03687233 -0.15535477], Lambda Mix 0.0
2024-04-15 16:17:54,211 [MainThread  ] [INFO ] 
2024-04-15 16:17:54,211 [MainThread  ] [INFO ] Episode 64
2024-04-15 16:17:54,211 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:54,211 [MainThread  ] [INFO ] 
2024-04-15 16:17:55,386 [MainThread  ] [INFO ] Total Reward -118.4725142328993, Theta 0.01744229532778263, Last State [ 0.0174423  -0.13412297], Lambda Mix 0.0
2024-04-15 16:17:55,386 [MainThread  ] [INFO ] 
2024-04-15 16:17:55,386 [MainThread  ] [INFO ] Episode 65
2024-04-15 16:17:55,386 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:55,386 [MainThread  ] [INFO ] 
2024-04-15 16:17:56,626 [MainThread  ] [INFO ] Total Reward -237.09047735399173, Theta 0.03783498704433441, Last State [ 0.03783499 -0.12023176], Lambda Mix 0.0
2024-04-15 16:17:56,627 [MainThread  ] [INFO ] 
2024-04-15 16:17:56,627 [MainThread  ] [INFO ] Episode 66
2024-04-15 16:17:56,627 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:56,627 [MainThread  ] [INFO ] 
2024-04-15 16:17:57,874 [MainThread  ] [INFO ] Total Reward -123.218562273038, Theta 0.031384196132421494, Last State [0.0313842  0.14313054], Lambda Mix 0.0
2024-04-15 16:17:57,874 [MainThread  ] [INFO ] 
2024-04-15 16:17:57,874 [MainThread  ] [INFO ] Episode 67
2024-04-15 16:17:57,874 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:57,874 [MainThread  ] [INFO ] 
2024-04-15 16:17:59,074 [MainThread  ] [INFO ] Total Reward -131.56004236443655, Theta 0.022551774978637695, Last State [0.02255177 0.13727143], Lambda Mix 0.0
2024-04-15 16:17:59,074 [MainThread  ] [INFO ] 
2024-04-15 16:17:59,074 [MainThread  ] [INFO ] Episode 68
2024-04-15 16:17:59,074 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:17:59,074 [MainThread  ] [INFO ] 
2024-04-15 16:18:00,263 [MainThread  ] [INFO ] Total Reward -628.1369059827715, Theta 0.028189659118652344, Last State [ 0.02818966 -0.08366134], Lambda Mix 0.0
2024-04-15 16:18:00,263 [MainThread  ] [INFO ] 
2024-04-15 16:18:00,263 [MainThread  ] [INFO ] Episode 69
2024-04-15 16:18:00,263 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:00,263 [MainThread  ] [INFO ] 
2024-04-15 16:18:01,447 [MainThread  ] [INFO ] Total Reward -915.2341832587606, Theta 0.12728342413902283, Last State [ 0.12728342 -0.00980595], Lambda Mix 0.0
2024-04-15 16:18:01,447 [MainThread  ] [INFO ] 
2024-04-15 16:18:01,447 [MainThread  ] [INFO ] Episode 70
2024-04-15 16:18:01,447 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:01,448 [MainThread  ] [INFO ] 
2024-04-15 16:18:02,652 [MainThread  ] [INFO ] Total Reward -123.89039257369716, Theta 0.028467202559113503, Last State [ 0.0284672  -0.14232749], Lambda Mix 0.0
2024-04-15 16:18:02,652 [MainThread  ] [INFO ] 
2024-04-15 16:18:02,652 [MainThread  ] [INFO ] Episode 71
2024-04-15 16:18:02,652 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:02,652 [MainThread  ] [INFO ] 
2024-04-15 16:18:03,824 [MainThread  ] [INFO ] Total Reward -118.51250598982438, Theta 0.0480940006673336, Last State [ 0.048094   -0.20073523], Lambda Mix 0.0
2024-04-15 16:18:03,824 [MainThread  ] [INFO ] 
2024-04-15 16:18:03,824 [MainThread  ] [INFO ] Episode 72
2024-04-15 16:18:03,824 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:03,824 [MainThread  ] [INFO ] 
2024-04-15 16:18:04,998 [MainThread  ] [INFO ] Total Reward -379.5251508887278, Theta 0.07098481059074402, Last State [0.07098481 0.12104143], Lambda Mix 0.0
2024-04-15 16:18:04,999 [MainThread  ] [INFO ] 
2024-04-15 16:18:04,999 [MainThread  ] [INFO ] Episode 73
2024-04-15 16:18:04,999 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:04,999 [MainThread  ] [INFO ] 
2024-04-15 16:18:06,169 [MainThread  ] [INFO ] Total Reward -115.45757284152262, Theta 0.03907183185219765, Last State [0.03907183 0.12439739], Lambda Mix 0.0
2024-04-15 16:18:06,169 [MainThread  ] [INFO ] 
2024-04-15 16:18:06,169 [MainThread  ] [INFO ] Episode 74
2024-04-15 16:18:06,169 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:06,169 [MainThread  ] [INFO ] 
2024-04-15 16:18:07,348 [MainThread  ] [INFO ] Total Reward -123.89681830071707, Theta 0.04675738885998726, Last State [ 0.04675739 -0.10593783], Lambda Mix 0.0
2024-04-15 16:18:07,348 [MainThread  ] [INFO ] 
2024-04-15 16:18:07,348 [MainThread  ] [INFO ] Episode 75
2024-04-15 16:18:07,348 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:07,348 [MainThread  ] [INFO ] 
2024-04-15 16:18:08,530 [MainThread  ] [INFO ] Total Reward -124.38262329515506, Theta 0.058730706572532654, Last State [0.05873071 0.19246522], Lambda Mix 0.0
2024-04-15 16:18:08,531 [MainThread  ] [INFO ] 
2024-04-15 16:18:08,531 [MainThread  ] [INFO ] Episode 76
2024-04-15 16:18:08,531 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:08,531 [MainThread  ] [INFO ] 
2024-04-15 16:18:09,707 [MainThread  ] [INFO ] Total Reward -256.32494709890454, Theta 0.04786740243434906, Last State [ 0.0478674  -0.09777301], Lambda Mix 0.0
2024-04-15 16:18:09,707 [MainThread  ] [INFO ] 
2024-04-15 16:18:09,707 [MainThread  ] [INFO ] Episode 77
2024-04-15 16:18:09,707 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:09,707 [MainThread  ] [INFO ] 
2024-04-15 16:18:10,889 [MainThread  ] [INFO ] Total Reward -658.3855625541315, Theta 0.02569185569882393, Last State [ 0.02569186 -0.14008708], Lambda Mix 0.0
2024-04-15 16:18:10,890 [MainThread  ] [INFO ] 
2024-04-15 16:18:10,890 [MainThread  ] [INFO ] Episode 78
2024-04-15 16:18:10,890 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:10,890 [MainThread  ] [INFO ] 
2024-04-15 16:18:12,083 [MainThread  ] [INFO ] Total Reward -235.20069479591353, Theta 0.08179277181625366, Last State [ 0.08179277 -0.07805702], Lambda Mix 0.0
2024-04-15 16:18:12,083 [MainThread  ] [INFO ] 
2024-04-15 16:18:12,084 [MainThread  ] [INFO ] Episode 79
2024-04-15 16:18:12,084 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:12,084 [MainThread  ] [INFO ] 
2024-04-15 16:18:13,268 [MainThread  ] [INFO ] Total Reward -256.179907067187, Theta 0.05300736054778099, Last State [ 0.05300736 -0.08649366], Lambda Mix 0.0
2024-04-15 16:18:13,268 [MainThread  ] [INFO ] 
2024-04-15 16:18:13,268 [MainThread  ] [INFO ] Episode 80
2024-04-15 16:18:13,268 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:13,268 [MainThread  ] [INFO ] 
2024-04-15 16:18:14,433 [MainThread  ] [INFO ] Total Reward -342.5386927873397, Theta 0.06399872153997421, Last State [0.06399872 0.16861244], Lambda Mix 0.0
2024-04-15 16:18:14,434 [MainThread  ] [INFO ] 
2024-04-15 16:18:14,434 [MainThread  ] [INFO ] Episode 81
2024-04-15 16:18:14,434 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:14,434 [MainThread  ] [INFO ] 
2024-04-15 16:18:15,613 [MainThread  ] [INFO ] Total Reward -638.4412292675213, Theta 0.07599838823080063, Last State [ 0.07599839 -0.05738876], Lambda Mix 0.0
2024-04-15 16:18:15,614 [MainThread  ] [INFO ] 
2024-04-15 16:18:15,614 [MainThread  ] [INFO ] Episode 82
2024-04-15 16:18:15,614 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:15,614 [MainThread  ] [INFO ] 
2024-04-15 16:18:16,796 [MainThread  ] [INFO ] Total Reward -293.9237621440843, Theta 0.058622948825359344, Last State [ 0.05862295 -0.00229675], Lambda Mix 0.0
2024-04-15 16:18:16,797 [MainThread  ] [INFO ] 
2024-04-15 16:18:16,797 [MainThread  ] [INFO ] Episode 83
2024-04-15 16:18:16,797 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:16,797 [MainThread  ] [INFO ] 
2024-04-15 16:18:17,977 [MainThread  ] [INFO ] Total Reward -121.97231824647398, Theta 0.07696735858917236, Last State [ 0.07696736 -0.06793021], Lambda Mix 0.0
2024-04-15 16:18:17,978 [MainThread  ] [INFO ] 
2024-04-15 16:18:17,978 [MainThread  ] [INFO ] Episode 84
2024-04-15 16:18:17,978 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:17,978 [MainThread  ] [INFO ] 
2024-04-15 16:18:19,145 [MainThread  ] [INFO ] Total Reward -3.9464373257734136, Theta 0.04839034005999565, Last State [ 0.04839034 -0.12283473], Lambda Mix 0.0
2024-04-15 16:18:19,145 [MainThread  ] [INFO ] 
2024-04-15 16:18:19,145 [MainThread  ] [INFO ] Episode 85
2024-04-15 16:18:19,145 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:19,145 [MainThread  ] [INFO ] 
2024-04-15 16:18:20,330 [MainThread  ] [INFO ] Total Reward -116.93849799768816, Theta 0.11542464792728424, Last State [0.11542465 0.1859005 ], Lambda Mix 0.0
2024-04-15 16:18:20,330 [MainThread  ] [INFO ] 
2024-04-15 16:18:20,330 [MainThread  ] [INFO ] Episode 86
2024-04-15 16:18:20,330 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:20,330 [MainThread  ] [INFO ] 
2024-04-15 16:18:21,507 [MainThread  ] [INFO ] Total Reward -7.594790576402171, Theta 0.19357667863368988, Last State [0.19357668 0.25024328], Lambda Mix 0.0
2024-04-15 16:18:21,507 [MainThread  ] [INFO ] 
2024-04-15 16:18:21,507 [MainThread  ] [INFO ] Episode 87
2024-04-15 16:18:21,507 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:18:21,507 [MainThread  ] [INFO ] 
2024-04-15 16:18:22,680 [MainThread  ] [INFO ] Total Reward -1125.8206823946211, Theta 3.958287000656128, Last State [3.958287 7.996319], Lambda Mix 0.0
