2024-04-19 00:19:22,197 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 00:56:15,968 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:15,968 [MainThread  ] [INFO ] 
2024-04-19 00:56:17,314 [MainThread  ] [INFO ] Total Reward -382.48114817534145, Theta 0.2998003363609314, Last State [ 0.29980034 -0.3521229 ], Lambda Mix 1.963357918343083
2024-04-19 00:56:17,314 [MainThread  ] [INFO ] 
2024-04-19 00:56:17,314 [MainThread  ] [INFO ] Iteration 11, Episode 18
2024-04-19 00:56:17,314 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:17,314 [MainThread  ] [INFO ] 
2024-04-19 00:56:18,680 [MainThread  ] [INFO ] Total Reward -376.23241850336905, Theta 5.873725414276123, Last State [5.8737254  0.07816245], Lambda Mix 1.966702454760208
2024-04-19 00:56:18,681 [MainThread  ] [INFO ] 
2024-04-19 00:56:18,681 [MainThread  ] [INFO ] Iteration 11, Episode 19
2024-04-19 00:56:18,681 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:18,681 [MainThread  ] [INFO ] 
2024-04-19 00:56:20,067 [MainThread  ] [INFO ] Total Reward -251.33214026484785, Theta 6.171078681945801, Last State [6.1710787  0.11369818], Lambda Mix 1.9700586025666547
2024-04-19 00:56:20,067 [MainThread  ] [INFO ] 
2024-04-19 00:56:20,067 [MainThread  ] [INFO ] Iteration 11, Episode 20
2024-04-19 00:56:20,067 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:20,067 [MainThread  ] [INFO ] 
2024-04-19 00:56:21,425 [MainThread  ] [INFO ] Total Reward -253.84582452635854, Theta 6.226205825805664, Last State [6.226206 0.122563], Lambda Mix 1.9734264020742462
2024-04-19 00:56:21,425 [MainThread  ] [INFO ] 
2024-04-19 00:56:21,425 [MainThread  ] [INFO ] Iteration 11, Episode 21
2024-04-19 00:56:21,426 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:21,426 [MainThread  ] [INFO ] 
2024-04-19 00:56:22,796 [MainThread  ] [INFO ] Total Reward -266.173487716716, Theta 1.4330394268035889, Last State [1.4330394 5.653404 ], Lambda Mix 1.9768058937347581
2024-04-19 00:56:22,796 [MainThread  ] [INFO ] 
2024-04-19 00:56:22,797 [MainThread  ] [INFO ] Iteration 11, Episode 22
2024-04-19 00:56:22,797 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:22,797 [MainThread  ] [INFO ] 
2024-04-19 00:56:24,206 [MainThread  ] [INFO ] Total Reward -377.78416564308316, Theta 6.068439483642578, Last State [6.0684395 0.1401892], Lambda Mix 1.9801971181404052
2024-04-19 00:56:24,206 [MainThread  ] [INFO ] 
2024-04-19 00:56:24,206 [MainThread  ] [INFO ] Iteration 11, Episode 23
2024-04-19 00:56:24,206 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:24,206 [MainThread  ] [INFO ] 
2024-04-19 00:56:25,588 [MainThread  ] [INFO ] Total Reward -618.3905694339879, Theta 5.925891399383545, Last State [5.9258914  0.07643227], Lambda Mix 1.983600116024328
2024-04-19 00:56:25,588 [MainThread  ] [INFO ] 
2024-04-19 00:56:25,588 [MainThread  ] [INFO ] Iteration 11, Episode 24
2024-04-19 00:56:25,588 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:25,588 [MainThread  ] [INFO ] 
2024-04-19 00:56:26,947 [MainThread  ] [INFO ] Total Reward -379.7412037839344, Theta 5.773702144622803, Last State [5.773702   0.78685683], Lambda Mix 1.987014928261082
2024-04-19 00:56:26,947 [MainThread  ] [INFO ] 
2024-04-19 00:56:26,947 [MainThread  ] [INFO ] Iteration 11, Episode 25
2024-04-19 00:56:26,947 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:26,947 [MainThread  ] [INFO ] 
2024-04-19 00:56:28,306 [MainThread  ] [INFO ] Total Reward -254.842456372079, Theta 0.3882203698158264, Last State [0.38822037 1.6923198 ], Lambda Mix 1.9904415958671295
2024-04-19 00:56:28,306 [MainThread  ] [INFO ] 
2024-04-19 00:56:28,306 [MainThread  ] [INFO ] Iteration 11, Episode 26
2024-04-19 00:56:28,306 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:28,306 [MainThread  ] [INFO ] 
2024-04-19 00:56:29,678 [MainThread  ] [INFO ] Total Reward -312.1472383963236, Theta 3.183271646499634, Last State [3.1832716 8.       ], Lambda Mix 1.9938801600013307
2024-04-19 00:56:29,678 [MainThread  ] [INFO ] 
2024-04-19 00:56:29,678 [MainThread  ] [INFO ] Iteration 11, Episode 27
2024-04-19 00:56:29,678 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:29,678 [MainThread  ] [INFO ] 
2024-04-19 00:56:31,070 [MainThread  ] [INFO ] Total Reward -248.85509644137892, Theta 0.0484967939555645, Last State [ 0.04849679 -0.01739546], Lambda Mix 1.9973306619654396
2024-04-19 00:56:31,070 [MainThread  ] [INFO ] 
2024-04-19 00:56:31,070 [MainThread  ] [INFO ] Iteration 11, Episode 28
2024-04-19 00:56:31,070 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:31,070 [MainThread  ] [INFO ] 
2024-04-19 00:56:32,458 [MainThread  ] [INFO ] Total Reward -275.02432138377225, Theta 4.36488676071167, Last State [ 4.3648868 -6.9090495], Lambda Mix 2.0007931432045996
2024-04-19 00:56:32,459 [MainThread  ] [INFO ] 
2024-04-19 00:56:32,459 [MainThread  ] [INFO ] Iteration 11, Episode 29
2024-04-19 00:56:32,459 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:32,459 [MainThread  ] [INFO ] 
2024-04-19 00:56:33,880 [MainThread  ] [INFO ] Total Reward -244.36119682793563, Theta 0.0952911525964737, Last State [ 0.09529115 -0.02668803], Lambda Mix 2.0042676453078414
2024-04-19 00:56:33,881 [MainThread  ] [INFO ] 
2024-04-19 00:56:33,881 [MainThread  ] [INFO ] Iteration 11, Episode 30
2024-04-19 00:56:33,881 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:33,881 [MainThread  ] [INFO ] 
2024-04-19 00:56:35,280 [MainThread  ] [INFO ] Total Reward -495.1962240492255, Theta 0.08384031802415848, Last State [ 0.08384032 -0.0323364 ], Lambda Mix 2.0077542100085806
2024-04-19 00:56:35,281 [MainThread  ] [INFO ] 
2024-04-19 00:56:35,281 [MainThread  ] [INFO ] Iteration 11, Episode 31
2024-04-19 00:56:35,281 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:35,281 [MainThread  ] [INFO ] 
2024-04-19 00:56:36,660 [MainThread  ] [INFO ] Total Reward -493.4136468736643, Theta 6.002485275268555, Last State [6.0024853  0.20630895], Lambda Mix 2.0112528791851227
2024-04-19 00:56:36,660 [MainThread  ] [INFO ] 
2024-04-19 00:56:36,661 [MainThread  ] [INFO ] Iteration 11, Episode 32
2024-04-19 00:56:36,661 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:36,661 [MainThread  ] [INFO ] 
2024-04-19 00:56:38,021 [MainThread  ] [INFO ] Total Reward -606.522038596025, Theta 6.247759819030762, Last State [6.24776    0.06864531], Lambda Mix 2.014763694861164
2024-04-19 00:56:38,021 [MainThread  ] [INFO ] 
2024-04-19 00:56:38,021 [MainThread  ] [INFO ] Iteration 11, Episode 33
2024-04-19 00:56:38,021 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:38,021 [MainThread  ] [INFO ] 
2024-04-19 00:56:39,382 [MainThread  ] [INFO ] Total Reward -257.60679710839696, Theta 0.21067601442337036, Last State [ 0.21067601 -0.04323098], Lambda Mix 2.0182866992062958
2024-04-19 00:56:39,382 [MainThread  ] [INFO ] 
2024-04-19 00:56:39,382 [MainThread  ] [INFO ] Iteration 11, Episode 34
2024-04-19 00:56:39,383 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:39,383 [MainThread  ] [INFO ] 
2024-04-19 00:56:40,737 [MainThread  ] [INFO ] Total Reward -375.4432385266348, Theta 0.1117859035730362, Last State [ 0.1117859  -0.03800784], Lambda Mix 2.021821934536512
2024-04-19 00:56:40,737 [MainThread  ] [INFO ] 
2024-04-19 00:56:40,737 [MainThread  ] [INFO ] Iteration 11, Episode 35
2024-04-19 00:56:40,737 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:40,737 [MainThread  ] [INFO ] 
2024-04-19 00:56:42,120 [MainThread  ] [INFO ] Total Reward -244.19842964320824, Theta 0.06689649820327759, Last State [ 0.0668965  -0.06176552], Lambda Mix 2.025369443314716
2024-04-19 00:56:42,120 [MainThread  ] [INFO ] 
2024-04-19 00:56:42,120 [MainThread  ] [INFO ] Iteration 11, Episode 36
2024-04-19 00:56:42,120 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:42,120 [MainThread  ] [INFO ] 
2024-04-19 00:56:43,477 [MainThread  ] [INFO ] Total Reward -366.22976146122176, Theta 4.811882972717285, Last State [4.811883 5.578579], Lambda Mix 2.0289292681512334
2024-04-19 00:56:43,477 [MainThread  ] [INFO ] 
2024-04-19 00:56:43,477 [MainThread  ] [INFO ] Iteration 11, Episode 37
2024-04-19 00:56:43,477 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:43,477 [MainThread  ] [INFO ] 
2024-04-19 00:56:44,879 [MainThread  ] [INFO ] Total Reward -349.6280160664815, Theta 3.8818485736846924, Last State [ 3.8818486 -8.       ], Lambda Mix 2.032501451804322
2024-04-19 00:56:44,879 [MainThread  ] [INFO ] 
2024-04-19 00:56:44,879 [MainThread  ] [INFO ] Iteration 11, Episode 38
2024-04-19 00:56:44,880 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:44,880 [MainThread  ] [INFO ] 
2024-04-19 00:56:46,623 [MainThread  ] [INFO ] Total Reward -365.41629019697444, Theta 6.274482727050781, Last State [ 6.2744827  -0.09389363], Lambda Mix 2.036086037180683
2024-04-19 00:56:46,623 [MainThread  ] [INFO ] 
2024-04-19 00:56:46,623 [MainThread  ] [INFO ] Iteration 11, Episode 39
2024-04-19 00:56:46,623 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:46,623 [MainThread  ] [INFO ] 
2024-04-19 00:56:48,014 [MainThread  ] [INFO ] Total Reward -487.25349258810303, Theta 0.14074435830116272, Last State [ 0.14074436 -0.63352615], Lambda Mix 2.0396830673359814
2024-04-19 00:56:48,014 [MainThread  ] [INFO ] 
2024-04-19 00:56:48,014 [MainThread  ] [INFO ] Iteration 11, Episode 40
2024-04-19 00:56:48,014 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:48,014 [MainThread  ] [INFO ] 
2024-04-19 00:56:49,387 [MainThread  ] [INFO ] Total Reward -498.45274480192626, Theta 5.9205803871154785, Last State [5.9205804  0.14216745], Lambda Mix 2.0432925854753607
2024-04-19 00:56:49,387 [MainThread  ] [INFO ] 
2024-04-19 00:56:49,387 [MainThread  ] [INFO ] Iteration 11, Episode 41
2024-04-19 00:56:49,387 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:49,387 [MainThread  ] [INFO ] 
2024-04-19 00:56:50,798 [MainThread  ] [INFO ] Total Reward -249.16751808905875, Theta 0.04161163419485092, Last State [ 0.04161163 -0.02123803], Lambda Mix 2.0469146349539598
2024-04-19 00:56:50,799 [MainThread  ] [INFO ] 
2024-04-19 00:56:50,799 [MainThread  ] [INFO ] Iteration 11, Episode 42
2024-04-19 00:56:50,799 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:50,799 [MainThread  ] [INFO ] 
2024-04-19 00:56:52,165 [MainThread  ] [INFO ] Total Reward -376.01024197295925, Theta 5.874500274658203, Last State [5.8745003e+00 2.1369492e-03], Lambda Mix 2.050549259277438
2024-04-19 00:56:52,166 [MainThread  ] [INFO ] 
2024-04-19 00:56:52,166 [MainThread  ] [INFO ] Iteration 11, Episode 43
2024-04-19 00:56:52,166 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:52,166 [MainThread  ] [INFO ] 
2024-04-19 00:56:53,541 [MainThread  ] [INFO ] Total Reward -256.53921686220417, Theta 6.257498741149902, Last State [6.2574987e+00 2.5640875e-03], Lambda Mix 2.0541965021024935
2024-04-19 00:56:53,541 [MainThread  ] [INFO ] 
2024-04-19 00:56:53,541 [MainThread  ] [INFO ] Iteration 11, Episode 44
2024-04-19 00:56:53,541 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:53,542 [MainThread  ] [INFO ] 
2024-04-19 00:56:55,028 [MainThread  ] [INFO ] Total Reward -366.1925016047182, Theta 0.03238678723573685, Last State [0.03238679 0.29151347], Lambda Mix 2.0578564072373906
2024-04-19 00:56:55,028 [MainThread  ] [INFO ] 
2024-04-19 00:56:55,028 [MainThread  ] [INFO ] Iteration 11, Episode 45
2024-04-19 00:56:55,028 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:55,028 [MainThread  ] [INFO ] 
2024-04-19 00:56:56,433 [MainThread  ] [INFO ] Total Reward -458.47123846286354, Theta 0.1262887865304947, Last State [ 0.12628879 -0.33127254], Lambda Mix 2.061529018642486
2024-04-19 00:56:56,433 [MainThread  ] [INFO ] 
2024-04-19 00:56:56,433 [MainThread  ] [INFO ] Iteration 11, Episode 46
2024-04-19 00:56:56,434 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:56,434 [MainThread  ] [INFO ] 
2024-04-19 00:56:57,930 [MainThread  ] [INFO ] Total Reward -372.46500247866464, Theta 0.08358392119407654, Last State [ 0.08358392 -0.03040431], Lambda Mix 2.065214380430752
2024-04-19 00:56:57,931 [MainThread  ] [INFO ] 
2024-04-19 00:56:57,931 [MainThread  ] [INFO ] Iteration 11, Episode 47
2024-04-19 00:56:57,931 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:57,931 [MainThread  ] [INFO ] 
2024-04-19 00:56:59,482 [MainThread  ] [INFO ] Total Reward -380.8050535014335, Theta 5.477867603302002, Last State [ 5.4778676 -2.3500524], Lambda Mix 2.068912536868313
2024-04-19 00:56:59,482 [MainThread  ] [INFO ] 
2024-04-19 00:56:59,482 [MainThread  ] [INFO ] Iteration 11, Episode 48
2024-04-19 00:56:59,482 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:56:59,482 [MainThread  ] [INFO ] 
2024-04-19 00:57:01,003 [MainThread  ] [INFO ] Total Reward -240.55971666307786, Theta 0.41152065992355347, Last State [ 0.41152066 -0.8952753 ], Lambda Mix 2.0726235323749744
2024-04-19 00:57:01,003 [MainThread  ] [INFO ] 
2024-04-19 00:57:01,003 [MainThread  ] [INFO ] Iteration 11, Episode 49
2024-04-19 00:57:01,003 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:01,003 [MainThread  ] [INFO ] 
2024-04-19 00:57:02,415 [MainThread  ] [INFO ] Total Reward -378.59237948400136, Theta 0.03534752130508423, Last State [ 0.03534752 -0.03160074], Lambda Mix 2.076347411524755
2024-04-19 00:57:02,415 [MainThread  ] [INFO ] 
2024-04-19 00:57:02,415 [MainThread  ] [INFO ] Iteration 11, Episode 50
2024-04-19 00:57:02,415 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:02,415 [MainThread  ] [INFO ] 
2024-04-19 00:57:03,827 [MainThread  ] [INFO ] Total Reward -254.7551993287561, Theta 5.872069835662842, Last State [5.87207    0.09336368], Lambda Mix 2.080084219046423
2024-04-19 00:57:03,828 [MainThread  ] [INFO ] 
2024-04-19 00:57:03,828 [MainThread  ] [INFO ] Iteration 11, Episode 51
2024-04-19 00:57:03,828 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:03,828 [MainThread  ] [INFO ] 
2024-04-19 00:57:05,229 [MainThread  ] [INFO ] Total Reward -371.4414469041966, Theta 5.101903438568115, Last State [5.1019034 4.210481 ], Lambda Mix 2.0838339998240345
2024-04-19 00:57:05,229 [MainThread  ] [INFO ] 
2024-04-19 00:57:05,229 [MainThread  ] [INFO ] Iteration 11, Episode 52
2024-04-19 00:57:05,229 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:05,229 [MainThread  ] [INFO ] 
2024-04-19 00:57:06,618 [MainThread  ] [INFO ] Total Reward -370.11664508816256, Theta 0.4399316906929016, Last State [ 0.4399317 -1.383029 ], Lambda Mix 2.087596798897472
2024-04-19 00:57:06,618 [MainThread  ] [INFO ] 
2024-04-19 00:57:06,618 [MainThread  ] [INFO ] Iteration 11, Episode 53
2024-04-19 00:57:06,618 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:06,618 [MainThread  ] [INFO ] 
2024-04-19 00:57:08,046 [MainThread  ] [INFO ] Total Reward -521.5307563711071, Theta 3.757639169692993, Last State [ 3.7576392 -8.       ], Lambda Mix 2.0913726614629846
2024-04-19 00:57:08,046 [MainThread  ] [INFO ] 
2024-04-19 00:57:08,046 [MainThread  ] [INFO ] Iteration 11, Episode 54
2024-04-19 00:57:08,046 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:08,046 [MainThread  ] [INFO ] 
2024-04-19 00:57:09,411 [MainThread  ] [INFO ] Total Reward -501.9089195245189, Theta 5.754693984985352, Last State [5.754694  0.6655769], Lambda Mix 2.0951616328737313
2024-04-19 00:57:09,411 [MainThread  ] [INFO ] 
2024-04-19 00:57:09,411 [MainThread  ] [INFO ] Iteration 11, Episode 55
2024-04-19 00:57:09,411 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:09,411 [MainThread  ] [INFO ] 
2024-04-19 00:57:10,748 [MainThread  ] [INFO ] Total Reward -377.82880529424034, Theta 0.13176102936267853, Last State [ 0.13176103 -0.04430246], Lambda Mix 2.098963758640325
2024-04-19 00:57:10,748 [MainThread  ] [INFO ] 
2024-04-19 00:57:10,748 [MainThread  ] [INFO ] Iteration 11, Episode 56
2024-04-19 00:57:10,748 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:10,748 [MainThread  ] [INFO ] 
2024-04-19 00:57:12,107 [MainThread  ] [INFO ] Total Reward -380.4997388189575, Theta 6.116640567779541, Last State [6.1166406  0.15905511], Lambda Mix 2.102779084431382
2024-04-19 00:57:12,107 [MainThread  ] [INFO ] 
2024-04-19 00:57:12,107 [MainThread  ] [INFO ] Iteration 11, Episode 57
2024-04-19 00:57:12,107 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:12,107 [MainThread  ] [INFO ] 
2024-04-19 00:57:13,600 [MainThread  ] [INFO ] Total Reward -246.88178022404446, Theta 0.24800583720207214, Last State [0.24800584 1.1086758 ], Lambda Mix 2.1066076560740674
2024-04-19 00:57:13,601 [MainThread  ] [INFO ] 
2024-04-19 00:57:13,601 [MainThread  ] [INFO ] Iteration 11, Episode 58
2024-04-19 00:57:13,601 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:13,601 [MainThread  ] [INFO ] 
2024-04-19 00:57:15,111 [MainThread  ] [INFO ] Total Reward -256.304184251553, Theta 0.7522273659706116, Last State [0.75222737 3.0167341 ], Lambda Mix 2.1104495195546473
2024-04-19 00:57:15,112 [MainThread  ] [INFO ] 
2024-04-19 00:57:15,112 [MainThread  ] [INFO ] Iteration 11, Episode 59
2024-04-19 00:57:15,112 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:15,112 [MainThread  ] [INFO ] 
2024-04-19 00:57:16,592 [MainThread  ] [INFO ] Total Reward -403.0625551250867, Theta 4.5186662673950195, Last State [ 4.5186663 -6.495007 ], Lambda Mix 2.114304721019039
2024-04-19 00:57:16,592 [MainThread  ] [INFO ] 
2024-04-19 00:57:16,592 [MainThread  ] [INFO ] Iteration 11, Episode 60
2024-04-19 00:57:16,592 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:16,592 [MainThread  ] [INFO ] 
2024-04-19 00:57:18,020 [MainThread  ] [INFO ] Total Reward -375.9966968545748, Theta 0.0685475692152977, Last State [ 0.06854757 -0.022385  ], Lambda Mix 2.118173306773368
2024-04-19 00:57:18,020 [MainThread  ] [INFO ] 
2024-04-19 00:57:18,020 [MainThread  ] [INFO ] Iteration 11, Episode 61
2024-04-19 00:57:18,020 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:18,021 [MainThread  ] [INFO ] 
2024-04-19 00:57:19,364 [MainThread  ] [INFO ] Total Reward -374.6738704646914, Theta 5.694668769836426, Last State [5.694669  1.0252686], Lambda Mix 2.122055323284525
2024-04-19 00:57:19,364 [MainThread  ] [INFO ] 
2024-04-19 00:57:19,364 [MainThread  ] [INFO ] Iteration 11, Episode 62
2024-04-19 00:57:19,364 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:19,364 [MainThread  ] [INFO ] 
2024-04-19 00:57:20,765 [MainThread  ] [INFO ] Total Reward -384.2779792428974, Theta 0.14664296805858612, Last State [0.14664297 0.85313284], Lambda Mix 2.125950817180718
2024-04-19 00:57:20,765 [MainThread  ] [INFO ] 
2024-04-19 00:57:20,765 [MainThread  ] [INFO ] Iteration 11, Episode 63
2024-04-19 00:57:20,765 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:20,765 [MainThread  ] [INFO ] 
2024-04-19 00:57:22,136 [MainThread  ] [INFO ] Total Reward -255.24121354455315, Theta 0.22376032173633575, Last State [0.22376032 1.1793058 ], Lambda Mix 2.129859835252039
2024-04-19 00:57:22,136 [MainThread  ] [INFO ] 
2024-04-19 00:57:22,136 [MainThread  ] [INFO ] Iteration 11, Episode 64
2024-04-19 00:57:22,136 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:22,136 [MainThread  ] [INFO ] 
2024-04-19 00:57:23,649 [MainThread  ] [INFO ] Total Reward -130.7083455068103, Theta 0.07165562361478806, Last State [ 0.07165562 -0.01815405], Lambda Mix 2.133782424451022
2024-04-19 00:57:23,649 [MainThread  ] [INFO ] 
2024-04-19 00:57:23,649 [MainThread  ] [INFO ] Iteration 11, Episode 65
2024-04-19 00:57:23,649 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:23,649 [MainThread  ] [INFO ] 
2024-04-19 00:57:25,150 [MainThread  ] [INFO ] Total Reward -376.60086367946184, Theta 6.260725021362305, Last State [6.260725   0.14152145], Lambda Mix 2.13771863189321
2024-04-19 00:57:25,151 [MainThread  ] [INFO ] 
2024-04-19 00:57:25,151 [MainThread  ] [INFO ] Iteration 11, Episode 66
2024-04-19 00:57:25,151 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:25,151 [MainThread  ] [INFO ] 
2024-04-19 00:57:26,537 [MainThread  ] [INFO ] Total Reward -371.3065342030208, Theta 0.010720695368945599, Last State [0.0107207  0.05158577], Lambda Mix 2.1416685048577184
2024-04-19 00:57:26,538 [MainThread  ] [INFO ] 
2024-04-19 00:57:26,538 [MainThread  ] [INFO ] Iteration 11, Episode 67
2024-04-19 00:57:26,538 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:26,538 [MainThread  ] [INFO ] 
2024-04-19 00:57:27,957 [MainThread  ] [INFO ] Total Reward -360.58354103176566, Theta 5.259278774261475, Last State [5.259279 3.373998], Lambda Mix 2.145632090787805
2024-04-19 00:57:27,957 [MainThread  ] [INFO ] 
2024-04-19 00:57:27,957 [MainThread  ] [INFO ] Iteration 11, Episode 68
2024-04-19 00:57:27,957 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:27,957 [MainThread  ] [INFO ] 
2024-04-19 00:57:29,313 [MainThread  ] [INFO ] Total Reward -369.94881396764896, Theta 0.1709810197353363, Last State [ 0.17098102 -0.19046357], Lambda Mix 2.149609437291436
2024-04-19 00:57:29,313 [MainThread  ] [INFO ] 
2024-04-19 00:57:29,313 [MainThread  ] [INFO ] Iteration 11, Episode 69
2024-04-19 00:57:29,313 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:29,313 [MainThread  ] [INFO ] 
2024-04-19 00:57:30,668 [MainThread  ] [INFO ] Total Reward -359.0099991837074, Theta 0.0013888271059840918, Last State [ 0.00138883 -0.01656445], Lambda Mix 2.1536005921418626
2024-04-19 00:57:30,668 [MainThread  ] [INFO ] 
2024-04-19 00:57:30,668 [MainThread  ] [INFO ] Iteration 11, Episode 70
2024-04-19 00:57:30,668 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:30,668 [MainThread  ] [INFO ] 
2024-04-19 00:57:32,181 [MainThread  ] [INFO ] Total Reward -385.07814758031617, Theta 6.077059268951416, Last State [6.0770593  0.13884434], Lambda Mix 2.157605603278193
2024-04-19 00:57:32,181 [MainThread  ] [INFO ] 
2024-04-19 00:57:32,181 [MainThread  ] [INFO ] Iteration 11, Episode 71
2024-04-19 00:57:32,182 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:32,182 [MainThread  ] [INFO ] 
2024-04-19 00:57:33,642 [MainThread  ] [INFO ] Total Reward -365.4912238909668, Theta 4.645278453826904, Last State [ 4.6452785 -6.212856 ], Lambda Mix 2.161624518805966
2024-04-19 00:57:33,651 [MainThread  ] [INFO ] 
2024-04-19 00:57:33,651 [MainThread  ] [INFO ] Iteration 11, Episode 72
2024-04-19 00:57:33,651 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:33,651 [MainThread  ] [INFO ] 
2024-04-19 00:57:35,105 [MainThread  ] [INFO ] Total Reward -262.7233715202498, Theta 1.0052481889724731, Last State [1.0052482 3.9746628], Lambda Mix 2.165657386997733
2024-04-19 00:57:35,105 [MainThread  ] [INFO ] 
2024-04-19 00:57:35,105 [MainThread  ] [INFO ] Iteration 11, Episode 73
2024-04-19 00:57:35,105 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:35,105 [MainThread  ] [INFO ] 
2024-04-19 00:57:36,557 [MainThread  ] [INFO ] Total Reward -370.44931597985357, Theta 6.176964282989502, Last State [6.1769643  0.13272333], Lambda Mix 2.169704256293633
2024-04-19 00:57:36,557 [MainThread  ] [INFO ] 
2024-04-19 00:57:36,557 [MainThread  ] [INFO ] Iteration 11, Episode 74
2024-04-19 00:57:36,557 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:36,557 [MainThread  ] [INFO ] 
2024-04-19 00:57:38,081 [MainThread  ] [INFO ] Total Reward -484.42767848909375, Theta 0.1112949326634407, Last State [0.11129493 0.5745042 ], Lambda Mix 2.173765175301979
2024-04-19 00:57:38,081 [MainThread  ] [INFO ] 
2024-04-19 00:57:38,081 [MainThread  ] [INFO ] Iteration 11, Episode 75
2024-04-19 00:57:38,081 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:38,081 [MainThread  ] [INFO ] 
2024-04-19 00:57:39,524 [MainThread  ] [INFO ] Total Reward -288.5619292279626, Theta 1.9555039405822754, Last State [1.955504  6.6745014], Lambda Mix 2.17784019279984
2024-04-19 00:57:39,524 [MainThread  ] [INFO ] 
2024-04-19 00:57:39,524 [MainThread  ] [INFO ] Iteration 11, Episode 76
2024-04-19 00:57:39,524 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:57:39,524 [MainThread  ] [INFO ] 
2024-04-19 00:57:41,007 [MainThread  ] [INFO ] Total Reward -254.48111200609264, Theta 0.15657055377960205, Last State [ 0.15657055 -0.04899169], Lambda Mix 2.181929357733625
