2024-04-11 21:25:36,699 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-11 21:34:48,838 [MainThread  ] [INFO ] Episode : 508 Replay Buffer 20000
2024-04-11 21:34:49,878 [MainThread  ] [INFO ] Episode 508, Position 0.9910995960235596, Velocity 0.133122518658638
2024-04-11 21:34:49,878 [MainThread  ] [INFO ] TOTAL REWARD @ 508-th Episode : Reward -247.8529754829681
2024-04-11 21:34:49,878 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:34:49,878 [MainThread  ] [INFO ] Episode : 509 Replay Buffer 20000
2024-04-11 21:34:50,935 [MainThread  ] [INFO ] Episode 509, Position 0.9724869728088379, Velocity 0.23295719921588898
2024-04-11 21:34:50,935 [MainThread  ] [INFO ] TOTAL REWARD @ 509-th Episode : Reward -124.01942925028206
2024-04-11 21:34:50,935 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:34:50,935 [MainThread  ] [INFO ] Episode : 510 Replay Buffer 20000
2024-04-11 21:34:52,047 [MainThread  ] [INFO ] Episode 510, Position 0.9962286353111267, Velocity 0.08676667511463165
2024-04-11 21:34:52,047 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:34:52,056 [MainThread  ] [INFO ] TOTAL REWARD @ 510-th Episode : Reward -227.5219015695187
2024-04-11 21:34:52,056 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:34:52,056 [MainThread  ] [INFO ] Episode : 511 Replay Buffer 20000
2024-04-11 21:34:53,104 [MainThread  ] [INFO ] Episode 511, Position 0.9904343485832214, Velocity 0.13798470795154572
2024-04-11 21:34:53,104 [MainThread  ] [INFO ] TOTAL REWARD @ 511-th Episode : Reward -117.38041153950523
2024-04-11 21:34:53,104 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:34:53,104 [MainThread  ] [INFO ] Episode : 512 Replay Buffer 20000
2024-04-11 21:34:54,129 [MainThread  ] [INFO ] Episode 512, Position 0.9954324960708618, Velocity -0.09546826034784317
2024-04-11 21:34:54,130 [MainThread  ] [INFO ] TOTAL REWARD @ 512-th Episode : Reward -249.09049325621726
2024-04-11 21:34:54,130 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:34:54,130 [MainThread  ] [INFO ] Episode : 513 Replay Buffer 20000
2024-04-11 21:34:55,170 [MainThread  ] [INFO ] Episode 513, Position 0.9959020018577576, Velocity 0.09043912589550018
2024-04-11 21:34:55,170 [MainThread  ] [INFO ] TOTAL REWARD @ 513-th Episode : Reward -128.87396868140561
2024-04-11 21:34:55,170 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:34:55,170 [MainThread  ] [INFO ] Episode : 514 Replay Buffer 20000
2024-04-11 21:34:56,655 [MainThread  ] [INFO ] Episode 514, Position 0.9816835522651672, Velocity 0.19051863253116608
2024-04-11 21:34:56,655 [MainThread  ] [INFO ] TOTAL REWARD @ 514-th Episode : Reward -371.89600800227447
2024-04-11 21:34:56,655 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:34:56,655 [MainThread  ] [INFO ] Episode : 515 Replay Buffer 20000
2024-04-11 21:34:57,884 [MainThread  ] [INFO ] Episode 515, Position 0.9908779859542847, Velocity -0.13476227223873138
2024-04-11 21:34:57,884 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:34:57,890 [MainThread  ] [INFO ] TOTAL REWARD @ 515-th Episode : Reward -343.871968428439
2024-04-11 21:34:57,890 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:34:57,890 [MainThread  ] [INFO ] Episode : 516 Replay Buffer 20000
2024-04-11 21:34:58,958 [MainThread  ] [INFO ] Episode 516, Position 0.9862585663795471, Velocity 0.16520918905735016
2024-04-11 21:34:58,958 [MainThread  ] [INFO ] TOTAL REWARD @ 516-th Episode : Reward -243.58488623605416
2024-04-11 21:34:58,959 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:34:58,959 [MainThread  ] [INFO ] Episode : 517 Replay Buffer 20000
2024-04-11 21:35:00,158 [MainThread  ] [INFO ] Episode 517, Position 0.9768595099449158, Velocity 0.21388199925422668
2024-04-11 21:35:00,158 [MainThread  ] [INFO ] TOTAL REWARD @ 517-th Episode : Reward -125.73485390663365
2024-04-11 21:35:00,158 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:00,158 [MainThread  ] [INFO ] Episode : 518 Replay Buffer 20000
2024-04-11 21:35:01,600 [MainThread  ] [INFO ] Episode 518, Position 0.9994146823883057, Velocity -0.03420872986316681
2024-04-11 21:35:01,601 [MainThread  ] [INFO ] TOTAL REWARD @ 518-th Episode : Reward -336.5453558609148
2024-04-11 21:35:01,601 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:01,601 [MainThread  ] [INFO ] Episode : 519 Replay Buffer 20000
2024-04-11 21:35:02,747 [MainThread  ] [INFO ] Episode 519, Position 0.960003674030304, Velocity -0.2799873352050781
2024-04-11 21:35:02,747 [MainThread  ] [INFO ] TOTAL REWARD @ 519-th Episode : Reward -123.76283151700358
2024-04-11 21:35:02,747 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:02,747 [MainThread  ] [INFO ] Episode : 520 Replay Buffer 20000
2024-04-11 21:35:03,856 [MainThread  ] [INFO ] Episode 520, Position 0.9901679754257202, Velocity 0.13988345861434937
2024-04-11 21:35:03,856 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:35:03,862 [MainThread  ] [INFO ] TOTAL REWARD @ 520-th Episode : Reward -9.043231617359366
2024-04-11 21:35:03,862 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:03,862 [MainThread  ] [INFO ] Episode : 521 Replay Buffer 20000
2024-04-11 21:35:05,028 [MainThread  ] [INFO ] Episode 521, Position 0.9912866950035095, Velocity 0.13172203302383423
2024-04-11 21:35:05,029 [MainThread  ] [INFO ] TOTAL REWARD @ 521-th Episode : Reward -123.63869718049733
2024-04-11 21:35:05,029 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:05,029 [MainThread  ] [INFO ] Episode : 522 Replay Buffer 20000
2024-04-11 21:35:06,385 [MainThread  ] [INFO ] Episode 522, Position 0.9960258603096008, Velocity 0.08906446397304535
2024-04-11 21:35:06,385 [MainThread  ] [INFO ] TOTAL REWARD @ 522-th Episode : Reward -116.83350004177424
2024-04-11 21:35:06,385 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:06,386 [MainThread  ] [INFO ] Episode : 523 Replay Buffer 20000
2024-04-11 21:35:07,683 [MainThread  ] [INFO ] Episode 523, Position 0.9555264115333557, Velocity -0.29490551352500916
2024-04-11 21:35:07,684 [MainThread  ] [INFO ] TOTAL REWARD @ 523-th Episode : Reward -129.5991360619597
2024-04-11 21:35:07,684 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:07,684 [MainThread  ] [INFO ] Episode : 524 Replay Buffer 20000
2024-04-11 21:35:08,911 [MainThread  ] [INFO ] Episode 524, Position 0.9949789047241211, Velocity 0.10008511692285538
2024-04-11 21:35:08,911 [MainThread  ] [INFO ] TOTAL REWARD @ 524-th Episode : Reward -128.82632243589856
2024-04-11 21:35:08,911 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:08,911 [MainThread  ] [INFO ] Episode : 525 Replay Buffer 20000
2024-04-11 21:35:10,367 [MainThread  ] [INFO ] Episode 525, Position 0.994243860244751, Velocity -0.10714102536439896
2024-04-11 21:35:10,367 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:35:10,370 [MainThread  ] [INFO ] TOTAL REWARD @ 525-th Episode : Reward -1.094342186590149
2024-04-11 21:35:10,371 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:10,371 [MainThread  ] [INFO ] Episode : 526 Replay Buffer 20000
2024-04-11 21:35:11,747 [MainThread  ] [INFO ] Episode 526, Position 0.9976547360420227, Velocity 0.06844688206911087
2024-04-11 21:35:11,748 [MainThread  ] [INFO ] TOTAL REWARD @ 526-th Episode : Reward -118.40920784910361
2024-04-11 21:35:11,748 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:11,748 [MainThread  ] [INFO ] Episode : 527 Replay Buffer 20000
2024-04-11 21:35:12,996 [MainThread  ] [INFO ] Episode 527, Position 0.9994423389434814, Velocity -0.03339117765426636
2024-04-11 21:35:12,996 [MainThread  ] [INFO ] TOTAL REWARD @ 527-th Episode : Reward -3.731543229189197
2024-04-11 21:35:12,996 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:12,996 [MainThread  ] [INFO ] Episode : 528 Replay Buffer 20000
2024-04-11 21:35:14,270 [MainThread  ] [INFO ] Episode 528, Position 0.9903886318206787, Velocity -0.13831232488155365
2024-04-11 21:35:14,271 [MainThread  ] [INFO ] TOTAL REWARD @ 528-th Episode : Reward -116.13903438821812
2024-04-11 21:35:14,271 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:14,271 [MainThread  ] [INFO ] Episode : 529 Replay Buffer 20000
2024-04-11 21:35:15,921 [MainThread  ] [INFO ] Episode 529, Position 0.9967318177223206, Velocity 0.08078189939260483
2024-04-11 21:35:15,921 [MainThread  ] [INFO ] TOTAL REWARD @ 529-th Episode : Reward -121.03675394381871
2024-04-11 21:35:15,921 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:15,921 [MainThread  ] [INFO ] Episode : 530 Replay Buffer 20000
2024-04-11 21:35:17,259 [MainThread  ] [INFO ] Episode 530, Position 0.995052695274353, Velocity -0.0993485227227211
2024-04-11 21:35:17,259 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:35:17,264 [MainThread  ] [INFO ] TOTAL REWARD @ 530-th Episode : Reward -122.48681193518546
2024-04-11 21:35:17,264 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:17,264 [MainThread  ] [INFO ] Episode : 531 Replay Buffer 20000
2024-04-11 21:35:18,556 [MainThread  ] [INFO ] Episode 531, Position 0.9835792779922485, Velocity 0.18047668039798737
2024-04-11 21:35:18,557 [MainThread  ] [INFO ] TOTAL REWARD @ 531-th Episode : Reward -235.68484294646703
2024-04-11 21:35:18,557 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:18,557 [MainThread  ] [INFO ] Episode : 532 Replay Buffer 20000
2024-04-11 21:35:19,877 [MainThread  ] [INFO ] Episode 532, Position 0.9870326519012451, Velocity 0.16051973402500153
2024-04-11 21:35:19,877 [MainThread  ] [INFO ] TOTAL REWARD @ 532-th Episode : Reward -133.97698206734097
2024-04-11 21:35:19,877 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:19,877 [MainThread  ] [INFO ] Episode : 533 Replay Buffer 20000
2024-04-11 21:35:21,222 [MainThread  ] [INFO ] Episode 533, Position 0.9999943971633911, Velocity 0.003346107667312026
2024-04-11 21:35:21,222 [MainThread  ] [INFO ] TOTAL REWARD @ 533-th Episode : Reward -120.52035751666529
2024-04-11 21:35:21,222 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:21,222 [MainThread  ] [INFO ] Episode : 534 Replay Buffer 20000
2024-04-11 21:35:22,602 [MainThread  ] [INFO ] Episode 534, Position 0.9988495707511902, Velocity -0.047953587025403976
2024-04-11 21:35:22,602 [MainThread  ] [INFO ] TOTAL REWARD @ 534-th Episode : Reward -121.3312503227028
2024-04-11 21:35:22,602 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:22,602 [MainThread  ] [INFO ] Episode : 535 Replay Buffer 20000
2024-04-11 21:35:23,898 [MainThread  ] [INFO ] Episode 535, Position 0.9999905824661255, Velocity 0.00434467988088727
2024-04-11 21:35:23,898 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:35:23,902 [MainThread  ] [INFO ] TOTAL REWARD @ 535-th Episode : Reward -0.930401060290539
2024-04-11 21:35:23,902 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:23,902 [MainThread  ] [INFO ] Episode : 536 Replay Buffer 20000
2024-04-11 21:35:25,511 [MainThread  ] [INFO ] Episode 536, Position 0.9668790102005005, Velocity -0.2552351951599121
2024-04-11 21:35:25,511 [MainThread  ] [INFO ] TOTAL REWARD @ 536-th Episode : Reward -138.90777030642946
2024-04-11 21:35:25,511 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:25,511 [MainThread  ] [INFO ] Episode : 537 Replay Buffer 20000
2024-04-11 21:35:26,974 [MainThread  ] [INFO ] Episode 537, Position 0.42882096767425537, Velocity -0.9033895134925842
2024-04-11 21:35:26,974 [MainThread  ] [INFO ] TOTAL REWARD @ 537-th Episode : Reward -142.30763879521302
2024-04-11 21:35:26,974 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:26,974 [MainThread  ] [INFO ] Episode : 538 Replay Buffer 20000
2024-04-11 21:35:28,354 [MainThread  ] [INFO ] Episode 538, Position 0.9614882469177246, Velocity -0.2748461067676544
2024-04-11 21:35:28,354 [MainThread  ] [INFO ] TOTAL REWARD @ 538-th Episode : Reward -256.3298804181891
2024-04-11 21:35:28,354 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:28,354 [MainThread  ] [INFO ] Episode : 539 Replay Buffer 20000
2024-04-11 21:35:29,884 [MainThread  ] [INFO ] Episode 539, Position 0.9977603554725647, Velocity -0.06688974797725677
2024-04-11 21:35:29,884 [MainThread  ] [INFO ] TOTAL REWARD @ 539-th Episode : Reward -140.80660819439763
2024-04-11 21:35:29,884 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:29,884 [MainThread  ] [INFO ] Episode : 540 Replay Buffer 20000
2024-04-11 21:35:31,499 [MainThread  ] [INFO ] Episode 540, Position 0.9999784231185913, Velocity 0.006569468881934881
2024-04-11 21:35:31,500 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:35:31,505 [MainThread  ] [INFO ] TOTAL REWARD @ 540-th Episode : Reward -247.40143164017826
2024-04-11 21:35:31,505 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:31,505 [MainThread  ] [INFO ] Episode : 541 Replay Buffer 20000
2024-04-11 21:35:33,140 [MainThread  ] [INFO ] Episode 541, Position 0.9874104261398315, Velocity -0.15817905962467194
2024-04-11 21:35:33,140 [MainThread  ] [INFO ] TOTAL REWARD @ 541-th Episode : Reward -125.4316537265454
2024-04-11 21:35:33,140 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:33,140 [MainThread  ] [INFO ] Episode : 542 Replay Buffer 20000
2024-04-11 21:35:34,611 [MainThread  ] [INFO ] Episode 542, Position 0.9907870888710022, Velocity -0.13542868196964264
2024-04-11 21:35:34,611 [MainThread  ] [INFO ] TOTAL REWARD @ 542-th Episode : Reward -239.01486057848956
2024-04-11 21:35:34,611 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:34,611 [MainThread  ] [INFO ] Episode : 543 Replay Buffer 20000
2024-04-11 21:35:36,025 [MainThread  ] [INFO ] Episode 543, Position 0.9955232739448547, Velocity -0.0945168063044548
2024-04-11 21:35:36,025 [MainThread  ] [INFO ] TOTAL REWARD @ 543-th Episode : Reward -117.6554449647495
2024-04-11 21:35:36,025 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:36,026 [MainThread  ] [INFO ] Episode : 544 Replay Buffer 20000
2024-04-11 21:35:37,395 [MainThread  ] [INFO ] Episode 544, Position 0.9958783388137817, Velocity -0.09069941192865372
2024-04-11 21:35:37,396 [MainThread  ] [INFO ] TOTAL REWARD @ 544-th Episode : Reward -2.984704834417136
2024-04-11 21:35:37,396 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:37,396 [MainThread  ] [INFO ] Episode : 545 Replay Buffer 20000
2024-04-11 21:35:38,726 [MainThread  ] [INFO ] Episode 545, Position 0.9943274259567261, Velocity -0.1063624694943428
2024-04-11 21:35:38,726 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:35:38,733 [MainThread  ] [INFO ] TOTAL REWARD @ 545-th Episode : Reward -135.84897624608683
2024-04-11 21:35:38,734 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:38,734 [MainThread  ] [INFO ] Episode : 546 Replay Buffer 20000
2024-04-11 21:35:40,055 [MainThread  ] [INFO ] Episode 546, Position 0.9908561706542969, Velocity -0.13492247462272644
2024-04-11 21:35:40,055 [MainThread  ] [INFO ] TOTAL REWARD @ 546-th Episode : Reward -134.01800354450543
2024-04-11 21:35:40,055 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:40,055 [MainThread  ] [INFO ] Episode : 547 Replay Buffer 20000
2024-04-11 21:35:41,403 [MainThread  ] [INFO ] Episode 547, Position 0.9934930801391602, Velocity -0.11389266699552536
2024-04-11 21:35:41,403 [MainThread  ] [INFO ] TOTAL REWARD @ 547-th Episode : Reward -246.34407911713453
2024-04-11 21:35:41,403 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:41,403 [MainThread  ] [INFO ] Episode : 548 Replay Buffer 20000
2024-04-11 21:35:42,726 [MainThread  ] [INFO ] Episode 548, Position 0.9942601323127747, Velocity -0.10698948800563812
2024-04-11 21:35:42,727 [MainThread  ] [INFO ] TOTAL REWARD @ 548-th Episode : Reward -119.89502244355958
2024-04-11 21:35:42,727 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:42,727 [MainThread  ] [INFO ] Episode : 549 Replay Buffer 20000
2024-04-11 21:35:44,029 [MainThread  ] [INFO ] Episode 549, Position 0.9844846725463867, Velocity -0.17547044157981873
2024-04-11 21:35:44,029 [MainThread  ] [INFO ] TOTAL REWARD @ 549-th Episode : Reward -120.69126212656994
2024-04-11 21:35:44,029 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:44,029 [MainThread  ] [INFO ] Episode : 550 Replay Buffer 20000
2024-04-11 21:35:45,329 [MainThread  ] [INFO ] Episode 550, Position 0.988273024559021, Velocity -0.1526973396539688
2024-04-11 21:35:45,329 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:35:45,333 [MainThread  ] [INFO ] TOTAL REWARD @ 550-th Episode : Reward -253.33123307683613
2024-04-11 21:35:45,333 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:45,333 [MainThread  ] [INFO ] Episode : 551 Replay Buffer 20000
2024-04-11 21:35:46,658 [MainThread  ] [INFO ] Episode 551, Position 0.9913522005081177, Velocity -0.13122789561748505
2024-04-11 21:35:46,658 [MainThread  ] [INFO ] TOTAL REWARD @ 551-th Episode : Reward -7.913759380664646
2024-04-11 21:35:46,658 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:46,658 [MainThread  ] [INFO ] Episode : 552 Replay Buffer 20000
2024-04-11 21:35:47,968 [MainThread  ] [INFO ] Episode 552, Position 0.9780052900314331, Velocity -0.2085801064968109
2024-04-11 21:35:47,968 [MainThread  ] [INFO ] TOTAL REWARD @ 552-th Episode : Reward -127.54680918737748
2024-04-11 21:35:47,968 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:47,968 [MainThread  ] [INFO ] Episode : 553 Replay Buffer 20000
2024-04-11 21:35:49,254 [MainThread  ] [INFO ] Episode 553, Position 0.9940884113311768, Velocity -0.10857386142015457
2024-04-11 21:35:49,254 [MainThread  ] [INFO ] TOTAL REWARD @ 553-th Episode : Reward -118.66428429795971
2024-04-11 21:35:49,254 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:49,254 [MainThread  ] [INFO ] Episode : 554 Replay Buffer 20000
2024-04-11 21:35:50,651 [MainThread  ] [INFO ] Episode 554, Position 0.9697252511978149, Velocity 0.2441985160112381
2024-04-11 21:35:50,651 [MainThread  ] [INFO ] TOTAL REWARD @ 554-th Episode : Reward -337.6135214599542
2024-04-11 21:35:50,651 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:50,651 [MainThread  ] [INFO ] Episode : 555 Replay Buffer 20000
2024-04-11 21:35:51,903 [MainThread  ] [INFO ] Episode 555, Position 0.9935004711151123, Velocity -0.11382777988910675
2024-04-11 21:35:51,903 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:35:51,907 [MainThread  ] [INFO ] TOTAL REWARD @ 555-th Episode : Reward -8.79352905608464
2024-04-11 21:35:51,907 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:51,907 [MainThread  ] [INFO ] Episode : 556 Replay Buffer 20000
2024-04-11 21:35:53,203 [MainThread  ] [INFO ] Episode 556, Position 0.9975384473800659, Velocity -0.0701216459274292
2024-04-11 21:35:53,203 [MainThread  ] [INFO ] TOTAL REWARD @ 556-th Episode : Reward -132.5428884066884
2024-04-11 21:35:53,203 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:53,203 [MainThread  ] [INFO ] Episode : 557 Replay Buffer 20000
2024-04-11 21:35:54,569 [MainThread  ] [INFO ] Episode 557, Position 0.9698361754417419, Velocity 0.2437577098608017
2024-04-11 21:35:54,569 [MainThread  ] [INFO ] TOTAL REWARD @ 557-th Episode : Reward -252.10365433684674
2024-04-11 21:35:54,569 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:54,569 [MainThread  ] [INFO ] Episode : 558 Replay Buffer 20000
2024-04-11 21:35:55,912 [MainThread  ] [INFO ] Episode 558, Position 0.9945536255836487, Velocity -0.10422634333372116
2024-04-11 21:35:55,913 [MainThread  ] [INFO ] TOTAL REWARD @ 558-th Episode : Reward -132.6340387871382
2024-04-11 21:35:55,913 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:55,913 [MainThread  ] [INFO ] Episode : 559 Replay Buffer 20000
2024-04-11 21:35:57,259 [MainThread  ] [INFO ] Episode 559, Position 0.9900099039077759, Velocity 0.14099763333797455
2024-04-11 21:35:57,259 [MainThread  ] [INFO ] TOTAL REWARD @ 559-th Episode : Reward -2.3842232603831093
2024-04-11 21:35:57,259 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:57,259 [MainThread  ] [INFO ] Episode : 560 Replay Buffer 20000
2024-04-11 21:35:58,531 [MainThread  ] [INFO ] Episode 560, Position 0.9884035587310791, Velocity -0.15184997022151947
2024-04-11 21:35:58,531 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:35:58,535 [MainThread  ] [INFO ] TOTAL REWARD @ 560-th Episode : Reward -263.08912044662793
2024-04-11 21:35:58,535 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:58,535 [MainThread  ] [INFO ] Episode : 561 Replay Buffer 20000
2024-04-11 21:35:59,804 [MainThread  ] [INFO ] Episode 561, Position 0.9919193983078003, Velocity -0.12686952948570251
2024-04-11 21:35:59,804 [MainThread  ] [INFO ] TOTAL REWARD @ 561-th Episode : Reward -129.45689603472084
2024-04-11 21:35:59,804 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:35:59,804 [MainThread  ] [INFO ] Episode : 562 Replay Buffer 20000
2024-04-11 21:36:01,248 [MainThread  ] [INFO ] Episode 562, Position 0.9648109674453735, Velocity 0.2629445493221283
2024-04-11 21:36:01,248 [MainThread  ] [INFO ] TOTAL REWARD @ 562-th Episode : Reward -136.3616595884265
2024-04-11 21:36:01,248 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:01,248 [MainThread  ] [INFO ] Episode : 563 Replay Buffer 20000
2024-04-11 21:36:02,628 [MainThread  ] [INFO ] Episode 563, Position 0.9981022477149963, Velocity -0.06157882139086723
2024-04-11 21:36:02,628 [MainThread  ] [INFO ] TOTAL REWARD @ 563-th Episode : Reward -131.82249775565458
2024-04-11 21:36:02,628 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:02,628 [MainThread  ] [INFO ] Episode : 564 Replay Buffer 20000
2024-04-11 21:36:03,995 [MainThread  ] [INFO ] Episode 564, Position 0.9736263751983643, Velocity 0.22814837098121643
2024-04-11 21:36:03,995 [MainThread  ] [INFO ] TOTAL REWARD @ 564-th Episode : Reward -256.08428645001266
2024-04-11 21:36:03,995 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:03,995 [MainThread  ] [INFO ] Episode : 565 Replay Buffer 20000
2024-04-11 21:36:05,345 [MainThread  ] [INFO ] Episode 565, Position 0.9926234483718872, Velocity -0.12123822420835495
2024-04-11 21:36:05,345 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:36:05,350 [MainThread  ] [INFO ] TOTAL REWARD @ 565-th Episode : Reward -254.934524534976
2024-04-11 21:36:05,350 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:05,350 [MainThread  ] [INFO ] Episode : 566 Replay Buffer 20000
2024-04-11 21:36:06,773 [MainThread  ] [INFO ] Episode 566, Position 0.994753360748291, Velocity -0.10230202972888947
2024-04-11 21:36:06,773 [MainThread  ] [INFO ] TOTAL REWARD @ 566-th Episode : Reward -123.02602540739115
2024-04-11 21:36:06,773 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:06,773 [MainThread  ] [INFO ] Episode : 567 Replay Buffer 20000
2024-04-11 21:36:08,038 [MainThread  ] [INFO ] Episode 567, Position 0.9951804876327515, Velocity -0.09806013852357864
2024-04-11 21:36:08,038 [MainThread  ] [INFO ] TOTAL REWARD @ 567-th Episode : Reward -257.3468884908936
2024-04-11 21:36:08,038 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:36:08,038 [MainThread  ] [INFO ] Episode : 568 Replay Buffer 20000
2024-04-11 21:36:09,486 [MainThread  ] [INFO ] Episode 568, Position 0.9915274977684021, Velocity -0.12989689409732819
