2024-04-19 20:34:13,597 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 21:16:05,134 [MainThread  ] [INFO ] 
2024-04-19 21:16:06,464 [MainThread  ] [INFO ] Total Reward -369.19997827786045, Theta 0.026959257200360298, Last State [ 0.02695926 -0.02875459], Lambda Mix 2.8740296908104
2024-04-19 21:16:06,464 [MainThread  ] [INFO ] 
2024-04-19 21:16:06,464 [MainThread  ] [INFO ] Iteration 13, Episode 10
2024-04-19 21:16:06,464 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:06,464 [MainThread  ] [INFO ] 
2024-04-19 21:16:07,785 [MainThread  ] [INFO ] Total Reward -365.6958347729154, Theta 6.282516956329346, Last State [ 6.282517   -0.01556926], Lambda Mix 2.8805358505962353
2024-04-19 21:16:07,785 [MainThread  ] [INFO ] 
2024-04-19 21:16:07,785 [MainThread  ] [INFO ] Iteration 13, Episode 11
2024-04-19 21:16:07,785 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:07,785 [MainThread  ] [INFO ] 
2024-04-19 21:16:09,112 [MainThread  ] [INFO ] Total Reward -369.1912968599012, Theta 0.022879062220454216, Last State [ 0.02287906 -0.04064846], Lambda Mix 2.887064598132609
2024-04-19 21:16:09,112 [MainThread  ] [INFO ] 
2024-04-19 21:16:09,112 [MainThread  ] [INFO ] Iteration 13, Episode 12
2024-04-19 21:16:09,112 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:09,112 [MainThread  ] [INFO ] 
2024-04-19 21:16:10,440 [MainThread  ] [INFO ] Total Reward -524.2351395472409, Theta 0.16785438358783722, Last State [ 0.16785438 -0.23099567], Lambda Mix 2.893616011838512
2024-04-19 21:16:10,440 [MainThread  ] [INFO ] 
2024-04-19 21:16:10,440 [MainThread  ] [INFO ] Iteration 13, Episode 13
2024-04-19 21:16:10,440 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:10,440 [MainThread  ] [INFO ] 
2024-04-19 21:16:11,774 [MainThread  ] [INFO ] Total Reward -370.4978653381209, Theta 6.26662540435791, Last State [ 6.2666254  -0.16011138], Lambda Mix 2.9001901704051836
2024-04-19 21:16:11,775 [MainThread  ] [INFO ] 
2024-04-19 21:16:11,775 [MainThread  ] [INFO ] Iteration 13, Episode 14
2024-04-19 21:16:11,775 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:11,775 [MainThread  ] [INFO ] 
2024-04-19 21:16:13,086 [MainThread  ] [INFO ] Total Reward -263.518719214698, Theta 4.941333293914795, Last State [ 4.9413333 -5.6397314], Lambda Mix 2.906787152797059
2024-04-19 21:16:13,086 [MainThread  ] [INFO ] 
2024-04-19 21:16:13,086 [MainThread  ] [INFO ] Iteration 13, Episode 15
2024-04-19 21:16:13,086 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:13,086 [MainThread  ] [INFO ] 
2024-04-19 21:16:14,422 [MainThread  ] [INFO ] Total Reward -247.12734208712575, Theta 0.0017291444819420576, Last State [ 0.00172914 -0.00577144], Lambda Mix 2.9134070382527213
2024-04-19 21:16:14,422 [MainThread  ] [INFO ] 
2024-04-19 21:16:14,422 [MainThread  ] [INFO ] Iteration 13, Episode 16
2024-04-19 21:16:14,422 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:14,422 [MainThread  ] [INFO ] 
2024-04-19 21:16:15,748 [MainThread  ] [INFO ] Total Reward -375.85906594560385, Theta 0.0606568343937397, Last State [ 0.06065683 -0.05096569], Lambda Mix 2.920049906285847
2024-04-19 21:16:15,748 [MainThread  ] [INFO ] 
2024-04-19 21:16:15,748 [MainThread  ] [INFO ] Iteration 13, Episode 17
2024-04-19 21:16:15,748 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:15,748 [MainThread  ] [INFO ] 
2024-04-19 21:16:17,073 [MainThread  ] [INFO ] Total Reward -249.0301806594132, Theta 6.266153812408447, Last State [ 6.266154   -0.15916403], Lambda Mix 2.926715836686166
2024-04-19 21:16:17,073 [MainThread  ] [INFO ] 
2024-04-19 21:16:17,073 [MainThread  ] [INFO ] Iteration 13, Episode 18
2024-04-19 21:16:17,073 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:17,073 [MainThread  ] [INFO ] 
2024-04-19 21:16:18,444 [MainThread  ] [INFO ] Total Reward -130.99860018002147, Theta 0.040457308292388916, Last State [ 0.04045731 -0.02981346], Lambda Mix 2.933404909520416
2024-04-19 21:16:18,445 [MainThread  ] [INFO ] 
2024-04-19 21:16:18,445 [MainThread  ] [INFO ] Iteration 13, Episode 19
2024-04-19 21:16:18,445 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:18,445 [MainThread  ] [INFO ] 
2024-04-19 21:16:19,897 [MainThread  ] [INFO ] Total Reward -368.55016452312384, Theta 1.2398895025253296, Last State [ 1.2398895 -5.263973 ], Lambda Mix 2.9401172051333093
2024-04-19 21:16:19,897 [MainThread  ] [INFO ] 
2024-04-19 21:16:19,897 [MainThread  ] [INFO ] Iteration 13, Episode 20
2024-04-19 21:16:19,897 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:19,897 [MainThread  ] [INFO ] 
2024-04-19 21:16:21,220 [MainThread  ] [INFO ] Total Reward -243.79381070553268, Theta 0.02397911809384823, Last State [ 0.02397912 -0.01417542], Lambda Mix 2.9468528041484925
2024-04-19 21:16:21,221 [MainThread  ] [INFO ] 
2024-04-19 21:16:21,221 [MainThread  ] [INFO ] Iteration 13, Episode 21
2024-04-19 21:16:21,221 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:21,221 [MainThread  ] [INFO ] 
2024-04-19 21:16:22,525 [MainThread  ] [INFO ] Total Reward -252.83154307929544, Theta 4.15529203414917, Last State [ 4.155292 -7.793675], Lambda Mix 2.9536117874695162
2024-04-19 21:16:22,525 [MainThread  ] [INFO ] 
2024-04-19 21:16:22,525 [MainThread  ] [INFO ] Iteration 13, Episode 22
2024-04-19 21:16:22,525 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:22,525 [MainThread  ] [INFO ] 
2024-04-19 21:16:23,836 [MainThread  ] [INFO ] Total Reward -141.6538998375934, Theta 4.099926948547363, Last State [ 4.099927  -7.9436398], Lambda Mix 2.9603942362808104
2024-04-19 21:16:23,837 [MainThread  ] [INFO ] 
2024-04-19 21:16:23,837 [MainThread  ] [INFO ] Iteration 13, Episode 23
2024-04-19 21:16:23,837 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:23,837 [MainThread  ] [INFO ] 
2024-04-19 21:16:25,161 [MainThread  ] [INFO ] Total Reward -237.0572202751317, Theta 6.266992092132568, Last State [ 6.266992   -0.21141057], Lambda Mix 2.967200232048656
2024-04-19 21:16:25,161 [MainThread  ] [INFO ] 
2024-04-19 21:16:25,161 [MainThread  ] [INFO ] Iteration 13, Episode 24
2024-04-19 21:16:25,161 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:25,161 [MainThread  ] [INFO ] 
2024-04-19 21:16:26,471 [MainThread  ] [INFO ] Total Reward -496.63765391748103, Theta 5.635035514831543, Last State [5.6350355 2.0121918], Lambda Mix 2.974029856522164
2024-04-19 21:16:26,471 [MainThread  ] [INFO ] 
2024-04-19 21:16:26,471 [MainThread  ] [INFO ] Iteration 13, Episode 25
2024-04-19 21:16:26,471 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:26,471 [MainThread  ] [INFO ] 
2024-04-19 21:16:27,789 [MainThread  ] [INFO ] Total Reward -604.6786304771936, Theta 5.669072151184082, Last State [5.669072  1.7445292], Lambda Mix 2.980883191734259
2024-04-19 21:16:27,789 [MainThread  ] [INFO ] 
2024-04-19 21:16:27,789 [MainThread  ] [INFO ] Iteration 13, Episode 26
2024-04-19 21:16:27,789 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:27,789 [MainThread  ] [INFO ] 
2024-04-19 21:16:29,112 [MainThread  ] [INFO ] Total Reward -259.4164184671272, Theta 5.552134990692139, Last State [ 5.552135  -3.1648502], Lambda Mix 2.9877603200026615
2024-04-19 21:16:29,112 [MainThread  ] [INFO ] 
2024-04-19 21:16:29,112 [MainThread  ] [INFO ] Iteration 13, Episode 27
2024-04-19 21:16:29,112 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:29,112 [MainThread  ] [INFO ] 
2024-04-19 21:16:30,437 [MainThread  ] [INFO ] Total Reward -256.2384275360212, Theta 0.028633128851652145, Last State [ 0.02863313 -0.01526147], Lambda Mix 2.9946613239308792
2024-04-19 21:16:30,437 [MainThread  ] [INFO ] 
2024-04-19 21:16:30,437 [MainThread  ] [INFO ] Iteration 13, Episode 28
2024-04-19 21:16:30,437 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:30,437 [MainThread  ] [INFO ] 
2024-04-19 21:16:31,769 [MainThread  ] [INFO ] Total Reward -380.24203555301074, Theta 0.06873206049203873, Last State [ 0.06873206 -0.04688011], Lambda Mix 3.001586286409199
2024-04-19 21:16:31,769 [MainThread  ] [INFO ] 
2024-04-19 21:16:31,769 [MainThread  ] [INFO ] Iteration 13, Episode 29
2024-04-19 21:16:31,769 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:31,769 [MainThread  ] [INFO ] 
2024-04-19 21:16:33,080 [MainThread  ] [INFO ] Total Reward -244.60960741365835, Theta 0.015344490297138691, Last State [0.01534449 0.00589704], Lambda Mix 3.0085352906156824
2024-04-19 21:16:33,080 [MainThread  ] [INFO ] 
2024-04-19 21:16:33,080 [MainThread  ] [INFO ] Iteration 13, Episode 30
2024-04-19 21:16:33,080 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:33,080 [MainThread  ] [INFO ] 
2024-04-19 21:16:34,588 [MainThread  ] [INFO ] Total Reward -203.7212355609446, Theta 2.2528939247131348, Last State [ 2.252894  -7.7964616], Lambda Mix 3.015508420017161
2024-04-19 21:16:34,588 [MainThread  ] [INFO ] 
2024-04-19 21:16:34,588 [MainThread  ] [INFO ] Iteration 13, Episode 31
2024-04-19 21:16:34,588 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:34,588 [MainThread  ] [INFO ] 
2024-04-19 21:16:35,895 [MainThread  ] [INFO ] Total Reward -122.49305184612415, Theta 0.009961138479411602, Last State [ 0.00996114 -0.00372109], Lambda Mix 3.022505758370246
2024-04-19 21:16:35,895 [MainThread  ] [INFO ] 
2024-04-19 21:16:35,895 [MainThread  ] [INFO ] Iteration 13, Episode 32
2024-04-19 21:16:35,895 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:35,895 [MainThread  ] [INFO ] 
2024-04-19 21:16:37,217 [MainThread  ] [INFO ] Total Reward -123.98276136209873, Theta 0.011558756232261658, Last State [ 0.01155876 -0.00722289], Lambda Mix 3.029527389722328
2024-04-19 21:16:37,217 [MainThread  ] [INFO ] 
2024-04-19 21:16:37,217 [MainThread  ] [INFO ] Iteration 13, Episode 33
2024-04-19 21:16:37,217 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:37,217 [MainThread  ] [INFO ] 
2024-04-19 21:16:38,533 [MainThread  ] [INFO ] Total Reward -265.70388742682746, Theta 0.009128879755735397, Last State [ 0.00912888 -0.00427112], Lambda Mix 3.0365733984125916
2024-04-19 21:16:38,534 [MainThread  ] [INFO ] 
2024-04-19 21:16:38,534 [MainThread  ] [INFO ] Iteration 13, Episode 34
2024-04-19 21:16:38,534 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:38,534 [MainThread  ] [INFO ] 
2024-04-19 21:16:39,850 [MainThread  ] [INFO ] Total Reward -127.34687783657947, Theta 6.1585164070129395, Last State [6.1585164  0.16167518], Lambda Mix 3.0436438690730236
2024-04-19 21:16:39,850 [MainThread  ] [INFO ] 
2024-04-19 21:16:39,850 [MainThread  ] [INFO ] Iteration 13, Episode 35
2024-04-19 21:16:39,850 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:39,850 [MainThread  ] [INFO ] 
2024-04-19 21:16:41,173 [MainThread  ] [INFO ] Total Reward -125.22314040009032, Theta 0.0045770928263664246, Last State [0.00457709 0.00048134], Lambda Mix 3.050738886629432
2024-04-19 21:16:41,173 [MainThread  ] [INFO ] 
2024-04-19 21:16:41,173 [MainThread  ] [INFO ] Iteration 13, Episode 36
2024-04-19 21:16:41,173 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:41,173 [MainThread  ] [INFO ] 
2024-04-19 21:16:42,499 [MainThread  ] [INFO ] Total Reward -380.1885293839976, Theta 6.230938911437988, Last State [6.230939   0.14921616], Lambda Mix 3.0578585363024673
2024-04-19 21:16:42,499 [MainThread  ] [INFO ] 
2024-04-19 21:16:42,499 [MainThread  ] [INFO ] Iteration 13, Episode 37
2024-04-19 21:16:42,499 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:42,499 [MainThread  ] [INFO ] 
2024-04-19 21:16:43,808 [MainThread  ] [INFO ] Total Reward -498.7305225482164, Theta 6.1210618019104, Last State [6.121062   0.24854736], Lambda Mix 3.065002903608644
2024-04-19 21:16:43,808 [MainThread  ] [INFO ] 
2024-04-19 21:16:43,808 [MainThread  ] [INFO ] Iteration 13, Episode 38
2024-04-19 21:16:43,808 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:43,808 [MainThread  ] [INFO ] 
2024-04-19 21:16:45,134 [MainThread  ] [INFO ] Total Reward -114.949341205706, Theta 0.03500179946422577, Last State [ 0.0350018  -0.00110472], Lambda Mix 3.072172074361366
2024-04-19 21:16:45,135 [MainThread  ] [INFO ] 
2024-04-19 21:16:45,135 [MainThread  ] [INFO ] Iteration 13, Episode 39
2024-04-19 21:16:45,135 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:45,135 [MainThread  ] [INFO ] 
2024-04-19 21:16:46,457 [MainThread  ] [INFO ] Total Reward -503.49231261800804, Theta 5.730376243591309, Last State [5.7303762 1.2584292], Lambda Mix 3.079366134671963
2024-04-19 21:16:46,458 [MainThread  ] [INFO ] 
2024-04-19 21:16:46,458 [MainThread  ] [INFO ] Iteration 13, Episode 40
2024-04-19 21:16:46,458 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:46,458 [MainThread  ] [INFO ] 
2024-04-19 21:16:47,793 [MainThread  ] [INFO ] Total Reward -128.0009593730148, Theta 0.012959369458258152, Last State [ 0.01295937 -0.01070352], Lambda Mix 3.086585170950721
2024-04-19 21:16:47,794 [MainThread  ] [INFO ] 
2024-04-19 21:16:47,794 [MainThread  ] [INFO ] Iteration 13, Episode 41
2024-04-19 21:16:47,794 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:47,794 [MainThread  ] [INFO ] 
2024-04-19 21:16:49,119 [MainThread  ] [INFO ] Total Reward -123.480581071905, Theta 0.028231030330061913, Last State [0.02823103 0.00045835], Lambda Mix 3.0938292699079195
2024-04-19 21:16:49,119 [MainThread  ] [INFO ] 
2024-04-19 21:16:49,120 [MainThread  ] [INFO ] Iteration 13, Episode 42
2024-04-19 21:16:49,120 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:49,120 [MainThread  ] [INFO ] 
2024-04-19 21:16:50,450 [MainThread  ] [INFO ] Total Reward -116.97162090248959, Theta 0.01788255386054516, Last State [ 0.01788255 -0.01444108], Lambda Mix 3.101098518554876
2024-04-19 21:16:50,450 [MainThread  ] [INFO ] 
2024-04-19 21:16:50,450 [MainThread  ] [INFO ] Iteration 13, Episode 43
2024-04-19 21:16:50,450 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:50,450 [MainThread  ] [INFO ] 
2024-04-19 21:16:51,768 [MainThread  ] [INFO ] Total Reward -376.6710071966347, Theta 0.0017517555970698595, Last State [0.00175176 0.19781111], Lambda Mix 3.108393004204987
2024-04-19 21:16:51,768 [MainThread  ] [INFO ] 
2024-04-19 21:16:51,768 [MainThread  ] [INFO ] Iteration 13, Episode 44
2024-04-19 21:16:51,768 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:51,768 [MainThread  ] [INFO ] 
2024-04-19 21:16:53,084 [MainThread  ] [INFO ] Total Reward -386.74100341493204, Theta 1.021508812904358, Last State [1.0215088 4.2564487], Lambda Mix 3.1157128144747817
2024-04-19 21:16:53,084 [MainThread  ] [INFO ] 
2024-04-19 21:16:53,084 [MainThread  ] [INFO ] Iteration 13, Episode 45
2024-04-19 21:16:53,084 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:53,084 [MainThread  ] [INFO ] 
2024-04-19 21:16:54,395 [MainThread  ] [INFO ] Total Reward -120.48354876789467, Theta 0.026991600170731544, Last State [ 0.0269916  -0.00766337], Lambda Mix 3.1230580372849714
2024-04-19 21:16:54,395 [MainThread  ] [INFO ] 
2024-04-19 21:16:54,395 [MainThread  ] [INFO ] Iteration 13, Episode 46
2024-04-19 21:16:54,395 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:54,395 [MainThread  ] [INFO ] 
2024-04-19 21:16:55,704 [MainThread  ] [INFO ] Total Reward -385.1769000045923, Theta 0.46145665645599365, Last State [0.46145666 2.2919302 ], Lambda Mix 3.1304287608615033
2024-04-19 21:16:55,704 [MainThread  ] [INFO ] 
2024-04-19 21:16:55,704 [MainThread  ] [INFO ] Iteration 13, Episode 47
2024-04-19 21:16:55,704 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:55,704 [MainThread  ] [INFO ] 
2024-04-19 21:16:57,026 [MainThread  ] [INFO ] Total Reward -576.9930913903698, Theta 5.838469505310059, Last State [5.8384695 0.8322744], Lambda Mix 3.137825073736626
2024-04-19 21:16:57,026 [MainThread  ] [INFO ] 
2024-04-19 21:16:57,026 [MainThread  ] [INFO ] Iteration 13, Episode 48
2024-04-19 21:16:57,026 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:57,026 [MainThread  ] [INFO ] 
2024-04-19 21:16:58,347 [MainThread  ] [INFO ] Total Reward -2.2214824271960745, Theta 0.037116724997758865, Last State [ 0.03711672 -0.0030249 ], Lambda Mix 3.1452470647499484
2024-04-19 21:16:58,347 [MainThread  ] [INFO ] 
2024-04-19 21:16:58,348 [MainThread  ] [INFO ] Iteration 13, Episode 49
2024-04-19 21:16:58,348 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:58,348 [MainThread  ] [INFO ] 
2024-04-19 21:16:59,665 [MainThread  ] [INFO ] Total Reward -248.82148425438342, Theta 0.4526366591453552, Last State [0.45263666 2.296486  ], Lambda Mix 3.1526948230495093
2024-04-19 21:16:59,665 [MainThread  ] [INFO ] 
2024-04-19 21:16:59,665 [MainThread  ] [INFO ] Iteration 13, Episode 50
2024-04-19 21:16:59,665 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:16:59,665 [MainThread  ] [INFO ] 
2024-04-19 21:17:00,994 [MainThread  ] [INFO ] Total Reward -255.05445629136892, Theta 6.001633167266846, Last State [6.001633  0.3228925], Lambda Mix 3.1601684380928456
2024-04-19 21:17:00,994 [MainThread  ] [INFO ] 
2024-04-19 21:17:00,994 [MainThread  ] [INFO ] Iteration 13, Episode 51
2024-04-19 21:17:00,994 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:00,994 [MainThread  ] [INFO ] 
2024-04-19 21:17:02,316 [MainThread  ] [INFO ] Total Reward -434.2450345948039, Theta 3.243001699447632, Last State [3.2430017 8.       ], Lambda Mix 3.1676679996480694
2024-04-19 21:17:02,317 [MainThread  ] [INFO ] 
2024-04-19 21:17:02,317 [MainThread  ] [INFO ] Iteration 13, Episode 52
2024-04-19 21:17:02,317 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:02,317 [MainThread  ] [INFO ] 
2024-04-19 21:17:03,618 [MainThread  ] [INFO ] Total Reward -378.05037365143033, Theta 0.049799904227256775, Last State [0.0497999  0.00305088], Lambda Mix 3.175193597794944
2024-04-19 21:17:03,618 [MainThread  ] [INFO ] 
2024-04-19 21:17:03,618 [MainThread  ] [INFO ] Iteration 13, Episode 53
2024-04-19 21:17:03,618 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:03,618 [MainThread  ] [INFO ] 
2024-04-19 21:17:04,942 [MainThread  ] [INFO ] Total Reward -380.43837586042287, Theta 6.2638678550720215, Last State [6.263868   0.15595612], Lambda Mix 3.182745322925969
2024-04-19 21:17:04,942 [MainThread  ] [INFO ] 
2024-04-19 21:17:04,942 [MainThread  ] [INFO ] Iteration 13, Episode 54
2024-04-19 21:17:04,942 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:04,942 [MainThread  ] [INFO ] 
2024-04-19 21:17:06,260 [MainThread  ] [INFO ] Total Reward -238.4706395494078, Theta 0.049165792763233185, Last State [0.04916579 0.00124638], Lambda Mix 3.190323265747462
2024-04-19 21:17:06,260 [MainThread  ] [INFO ] 
2024-04-19 21:17:06,260 [MainThread  ] [INFO ] Iteration 13, Episode 55
2024-04-19 21:17:06,260 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:06,260 [MainThread  ] [INFO ] 
2024-04-19 21:17:07,569 [MainThread  ] [INFO ] Total Reward -385.0790471870867, Theta 6.22740364074707, Last State [6.2274036  0.17703778], Lambda Mix 3.1979275172806503
2024-04-19 21:17:07,570 [MainThread  ] [INFO ] 
2024-04-19 21:17:07,570 [MainThread  ] [INFO ] Iteration 13, Episode 56
2024-04-19 21:17:07,570 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:07,570 [MainThread  ] [INFO ] 
2024-04-19 21:17:08,882 [MainThread  ] [INFO ] Total Reward -516.4922605747581, Theta 6.114016532897949, Last State [6.1140165  0.22088023], Lambda Mix 3.205558168862764
2024-04-19 21:17:08,882 [MainThread  ] [INFO ] 
2024-04-19 21:17:08,882 [MainThread  ] [INFO ] Iteration 13, Episode 57
2024-04-19 21:17:08,882 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:08,882 [MainThread  ] [INFO ] 
2024-04-19 21:17:10,246 [MainThread  ] [INFO ] Total Reward -243.75264848681937, Theta 6.083389759063721, Last State [6.0833898  0.25419465], Lambda Mix 3.213215312148135
2024-04-19 21:17:10,246 [MainThread  ] [INFO ] 
2024-04-19 21:17:10,246 [MainThread  ] [INFO ] Iteration 13, Episode 58
2024-04-19 21:17:10,246 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:10,246 [MainThread  ] [INFO ] 
2024-04-19 21:17:11,563 [MainThread  ] [INFO ] Total Reward -122.65340789324007, Theta 0.038345277309417725, Last State [ 0.03834528 -0.00266618], Lambda Mix 3.220899039109294
2024-04-19 21:17:11,563 [MainThread  ] [INFO ] 
2024-04-19 21:17:11,563 [MainThread  ] [INFO ] Iteration 13, Episode 59
2024-04-19 21:17:11,563 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:11,563 [MainThread  ] [INFO ] 
2024-04-19 21:17:12,886 [MainThread  ] [INFO ] Total Reward -350.2055709926918, Theta 0.03085925616323948, Last State [ 0.03085926 -0.00724939], Lambda Mix 3.2286094420380773
2024-04-19 21:17:12,886 [MainThread  ] [INFO ] 
2024-04-19 21:17:12,886 [MainThread  ] [INFO ] Iteration 13, Episode 60
2024-04-19 21:17:12,886 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:12,886 [MainThread  ] [INFO ] 
2024-04-19 21:17:14,192 [MainThread  ] [INFO ] Total Reward -116.14456793803733, Theta 0.050018202513456345, Last State [ 0.0500182  -0.00353167], Lambda Mix 3.2363466135467367
2024-04-19 21:17:14,192 [MainThread  ] [INFO ] 
2024-04-19 21:17:14,192 [MainThread  ] [INFO ] Iteration 13, Episode 61
2024-04-19 21:17:14,192 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:14,192 [MainThread  ] [INFO ] 
2024-04-19 21:17:15,514 [MainThread  ] [INFO ] Total Reward -498.9097795378953, Theta 5.893289089202881, Last State [5.893289  0.4427482], Lambda Mix 3.2441106465690495
2024-04-19 21:17:15,514 [MainThread  ] [INFO ] 
2024-04-19 21:17:15,514 [MainThread  ] [INFO ] Iteration 13, Episode 62
2024-04-19 21:17:15,514 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:15,514 [MainThread  ] [INFO ] 
2024-04-19 21:17:16,839 [MainThread  ] [INFO ] Total Reward -114.86094653043504, Theta 0.053663112223148346, Last State [0.05366311 0.00055154], Lambda Mix 3.251901634361436
2024-04-19 21:17:16,839 [MainThread  ] [INFO ] 
2024-04-19 21:17:16,839 [MainThread  ] [INFO ] Iteration 13, Episode 63
2024-04-19 21:17:16,839 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:16,839 [MainThread  ] [INFO ] 
2024-04-19 21:17:18,202 [MainThread  ] [INFO ] Total Reward -290.2664442762436, Theta 0.033207084983587265, Last State [ 0.03320708 -0.00517752], Lambda Mix 3.259719670504077
2024-04-19 21:17:18,203 [MainThread  ] [INFO ] 
2024-04-19 21:17:18,203 [MainThread  ] [INFO ] Iteration 13, Episode 64
2024-04-19 21:17:18,203 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:18,203 [MainThread  ] [INFO ] 
2024-04-19 21:17:19,620 [MainThread  ] [INFO ] Total Reward -120.8133683419859, Theta 0.03743860125541687, Last State [0.0374386 0.002742 ], Lambda Mix 3.2675648489020435
2024-04-19 21:17:19,621 [MainThread  ] [INFO ] 
2024-04-19 21:17:19,621 [MainThread  ] [INFO ] Iteration 13, Episode 65
2024-04-19 21:17:19,621 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:19,621 [MainThread  ] [INFO ] 
2024-04-19 21:17:20,992 [MainThread  ] [INFO ] Total Reward -125.13843881574994, Theta 0.051606107503175735, Last State [0.05160611 0.00403204], Lambda Mix 3.27543726378642
2024-04-19 21:17:20,992 [MainThread  ] [INFO ] 
2024-04-19 21:17:20,992 [MainThread  ] [INFO ] Iteration 13, Episode 66
2024-04-19 21:17:20,992 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:20,992 [MainThread  ] [INFO ] 
2024-04-19 21:17:22,458 [MainThread  ] [INFO ] Total Reward -506.6296205883452, Theta 5.661524295806885, Last State [5.6615243 1.675567 ], Lambda Mix 3.2833370097154373
2024-04-19 21:17:22,458 [MainThread  ] [INFO ] 
2024-04-19 21:17:22,458 [MainThread  ] [INFO ] Iteration 13, Episode 67
2024-04-19 21:17:22,458 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:22,458 [MainThread  ] [INFO ] 
2024-04-19 21:17:23,870 [MainThread  ] [INFO ] Total Reward -249.68222950987456, Theta 0.0008029787568375468, Last State [0.00080298 0.1658935 ], Lambda Mix 3.291264181575609
2024-04-19 21:17:23,870 [MainThread  ] [INFO ] 
2024-04-19 21:17:23,870 [MainThread  ] [INFO ] Iteration 13, Episode 68
2024-04-19 21:17:23,870 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:17:23,870 [MainThread  ] [INFO ] 
2024-04-19 21:17:25,208 [MainThread  ] [INFO ] Total Reward -437.0593838588003, Theta 3.2558913230895996, Last State [3.2558913 8.       ], Lambda Mix 3.299218874582871
2024-04-19 21:17:25,208 [MainThread  ] [INFO ] 
