2024-04-20 19:02:41,762 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 21:46:44,481 [MainThread  ] [INFO ] 
2024-04-20 21:46:45,813 [MainThread  ] [INFO ] Total Reward -503.5460024400365, Theta 0.14486250281333923, Last State [ 0.1448625  -0.10937708], Lambda Mix 15.183520953455876
2024-04-20 21:46:45,813 [MainThread  ] [INFO ] 
2024-04-20 21:46:45,813 [MainThread  ] [INFO ] Iteration 18, Episode 94
2024-04-20 21:46:45,813 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:46:45,813 [MainThread  ] [INFO ] 
2024-04-20 21:46:47,180 [MainThread  ] [INFO ] Total Reward -127.02324196348451, Theta 6.272779941558838, Last State [6.27278    0.01019165], Lambda Mix 15.232762571185528
2024-04-20 21:46:47,180 [MainThread  ] [INFO ] 
2024-04-20 21:46:47,180 [MainThread  ] [INFO ] Iteration 18, Episode 95
2024-04-20 21:46:47,180 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:46:47,180 [MainThread  ] [INFO ] 
2024-04-20 21:46:48,548 [MainThread  ] [INFO ] Total Reward -130.6780810436109, Theta 6.222785949707031, Last State [6.222786   0.02581698], Lambda Mix 15.282175143428155
2024-04-20 21:46:48,548 [MainThread  ] [INFO ] 
2024-04-20 21:46:48,548 [MainThread  ] [INFO ] Iteration 18, Episode 96
2024-04-20 21:46:48,548 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:46:48,548 [MainThread  ] [INFO ] 
2024-04-20 21:46:49,880 [MainThread  ] [INFO ] Total Reward -244.6586226040949, Theta 6.261047840118408, Last State [6.261048   0.01029974], Lambda Mix 15.331759263694801
2024-04-20 21:46:49,880 [MainThread  ] [INFO ] 
2024-04-20 21:46:49,880 [MainThread  ] [INFO ] Iteration 18, Episode 97
2024-04-20 21:46:49,880 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:46:49,880 [MainThread  ] [INFO ] 
2024-04-20 21:46:51,223 [MainThread  ] [INFO ] Total Reward -259.1316605939972, Theta 0.026325112208724022, Last State [ 0.02632511 -0.07248361], Lambda Mix 15.381515527557095
2024-04-20 21:46:51,224 [MainThread  ] [INFO ] 
2024-04-20 21:46:51,224 [MainThread  ] [INFO ] Iteration 18, Episode 98
2024-04-20 21:46:51,224 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:46:51,224 [MainThread  ] [INFO ] 
2024-04-20 21:46:52,558 [MainThread  ] [INFO ] Total Reward -120.23142583445333, Theta 0.011153925210237503, Last State [ 0.01115393 -0.02538878], Lambda Mix 15.43144453265427
2024-04-20 21:46:52,558 [MainThread  ] [INFO ] 
2024-04-20 21:46:52,558 [MainThread  ] [INFO ] Iteration 18, Episode 99
2024-04-20 21:46:52,558 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:46:52,558 [MainThread  ] [INFO ] 
2024-04-20 21:46:53,884 [MainThread  ] [INFO ] Total Reward -271.99029360812744, Theta 6.2800679206848145, Last State [6.280068   0.00808212], Lambda Mix 15.481546878700495
2024-04-20 21:46:53,884 [MainThread  ] [INFO ] 
2024-04-20 21:46:53,884 [MainThread  ] [INFO ] Finish
2024-04-20 21:46:53,884 [MainThread  ] [INFO ] 
2024-04-20 21:46:53,885 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 15.481546878700495
2024-04-20 21:46:53,992 [MainThread  ] [INFO ] Total Reward -256.8501113096649, Theta 6.043886661529541, Last State [ 6.0438867 -1.6258802]
2024-04-20 21:46:53,992 [MainThread  ] [INFO ] 
2024-04-20 21:46:53,992 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 15.481546878700495
2024-04-20 21:46:54,097 [MainThread  ] [INFO ] Total Reward -495.30521620147914, Theta 0.15185405313968658, Last State [ 0.15185405 -0.11066738]
2024-04-20 21:46:54,097 [MainThread  ] [INFO ] 
2024-04-20 21:46:54,097 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 15.481546878700495
2024-04-20 21:46:54,202 [MainThread  ] [INFO ] Total Reward -237.00309971322193, Theta 6.282620906829834, Last State [6.282621e+00 6.173721e-03]
2024-04-20 21:46:54,202 [MainThread  ] [INFO ] 
2024-04-20 21:46:54,202 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 15.481546878700495
2024-04-20 21:46:54,307 [MainThread  ] [INFO ] Total Reward -259.71705715929886, Theta 6.124844551086426, Last State [ 6.1248446 -1.2434032]
2024-04-20 21:46:54,307 [MainThread  ] [INFO ] 
2024-04-20 21:46:54,307 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 15.481546878700495
2024-04-20 21:46:54,457 [MainThread  ] [INFO ] Total Reward -238.19828592459146, Theta 6.281590461730957, Last State [6.2815905  0.00656015]
2024-04-20 21:46:54,457 [MainThread  ] [INFO ] 
2024-04-20 21:46:54,457 [MainThread  ] [INFO ] Data labeling started with Lambda 15.481546878700495
2024-04-20 21:46:54,783 [MainThread  ] [INFO ] Iteration 18, Optimizing controller
2024-04-20 21:47:36,150 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-20 21:47:36,150 [MainThread  ] [INFO ] Steering controller [[0.5890231005373261, 1.0650771914509076, 49.07839038422616], 0.0014792424184681598, 6.282478988755009, -0.0002688784874419429]
2024-04-20 21:47:36,154 [MainThread  ] [INFO ] Total Reward -257.55867081497615, Theta 1.7918297052383423, Last State [1.7918297 7.1066523]
2024-04-20 21:47:36,154 [MainThread  ] [INFO ] 
2024-04-20 21:47:36,159 [MainThread  ] [INFO ] Total Reward -250.86359918595244, Theta 5.806034088134766, Last State [5.806034  0.8497811]
2024-04-20 21:47:36,159 [MainThread  ] [INFO ] 
2024-04-20 21:47:36,163 [MainThread  ] [INFO ] Total Reward -362.7283097950283, Theta 6.282654285430908, Last State [6.2826543e+00 3.4470451e-03]
2024-04-20 21:47:36,163 [MainThread  ] [INFO ] 
2024-04-20 21:47:36,167 [MainThread  ] [INFO ] Total Reward -240.40668596128089, Theta 0.012836186215281487, Last State [ 0.01283619 -0.00203911]
2024-04-20 21:47:36,167 [MainThread  ] [INFO ] 
2024-04-20 21:47:36,171 [MainThread  ] [INFO ] Total Reward -358.6632635337773, Theta 0.014355004765093327, Last State [ 0.014355   -0.00298663]
2024-04-20 21:47:36,171 [MainThread  ] [INFO ] 
2024-04-20 21:47:40,350 [MainThread  ] [INFO ] Average Total Reward -214.01805320427079 (over 1000 episodes)
2024-04-20 21:47:40,350 [MainThread  ] [INFO ] Finish
2024-04-20 21:47:40,350 [MainThread  ] [INFO ] 
2024-04-20 21:47:40,350 [MainThread  ] [INFO ] Iteration 19
2024-04-20 21:47:40,350 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 15.481546878700495
2024-04-20 21:47:40,351 [MainThread  ] [INFO ] Iteration 19, Episode 0
2024-04-20 21:47:40,351 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:40,351 [MainThread  ] [INFO ] 
2024-04-20 21:47:41,644 [MainThread  ] [INFO ] Total Reward -258.98366325279204, Theta 0.08637956529855728, Last State [ 0.08637957 -0.10052539], Lambda Mix 15.531823167491925
2024-04-20 21:47:41,644 [MainThread  ] [INFO ] 
2024-04-20 21:47:41,644 [MainThread  ] [INFO ] Iteration 19, Episode 1
2024-04-20 21:47:41,644 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:41,644 [MainThread  ] [INFO ] 
2024-04-20 21:47:42,960 [MainThread  ] [INFO ] Total Reward -253.24280176716874, Theta 6.000909328460693, Last State [6.0009093 0.2532971], Lambda Mix 15.582274002914012
2024-04-20 21:47:42,960 [MainThread  ] [INFO ] 
2024-04-20 21:47:42,960 [MainThread  ] [INFO ] Iteration 19, Episode 2
2024-04-20 21:47:42,960 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:42,960 [MainThread  ] [INFO ] 
2024-04-20 21:47:44,274 [MainThread  ] [INFO ] Total Reward -254.15616238486072, Theta 0.2935508191585541, Last State [0.29355082 1.8189683 ], Lambda Mix 15.6328999909488
2024-04-20 21:47:44,274 [MainThread  ] [INFO ] 
2024-04-20 21:47:44,274 [MainThread  ] [INFO ] Iteration 19, Episode 3
2024-04-20 21:47:44,274 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:44,274 [MainThread  ] [INFO ] 
2024-04-20 21:47:45,568 [MainThread  ] [INFO ] Total Reward -379.17079247871425, Theta 0.29287853837013245, Last State [ 0.29287854 -0.27517223], Lambda Mix 15.683701739682068
2024-04-20 21:47:45,569 [MainThread  ] [INFO ] 
2024-04-20 21:47:45,569 [MainThread  ] [INFO ] Iteration 19, Episode 4
2024-04-20 21:47:45,569 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:45,569 [MainThread  ] [INFO ] 
2024-04-20 21:47:46,878 [MainThread  ] [INFO ] Total Reward -254.84613902878982, Theta 0.45949193835258484, Last State [ 0.45949194 -0.9703272 ], Lambda Mix 15.7346798593108
2024-04-20 21:47:46,878 [MainThread  ] [INFO ] 
2024-04-20 21:47:46,878 [MainThread  ] [INFO ] Iteration 19, Episode 5
2024-04-20 21:47:46,878 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:46,878 [MainThread  ] [INFO ] 
2024-04-20 21:47:48,282 [MainThread  ] [INFO ] Total Reward -380.8075571939689, Theta 0.2719552218914032, Last State [ 0.27195522 -0.24338993], Lambda Mix 15.785834962150355
2024-04-20 21:47:48,282 [MainThread  ] [INFO ] 
2024-04-20 21:47:48,282 [MainThread  ] [INFO ] Iteration 19, Episode 6
2024-04-20 21:47:48,282 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:48,283 [MainThread  ] [INFO ] 
2024-04-20 21:47:49,607 [MainThread  ] [INFO ] Total Reward -205.96263473118753, Theta 2.2384328842163086, Last State [ 2.238433 -7.932555], Lambda Mix 15.837167662641962
2024-04-20 21:47:49,607 [MainThread  ] [INFO ] 
2024-04-20 21:47:49,607 [MainThread  ] [INFO ] Iteration 19, Episode 7
2024-04-20 21:47:49,607 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:49,607 [MainThread  ] [INFO ] 
2024-04-20 21:47:50,927 [MainThread  ] [INFO ] Total Reward -378.9950694814165, Theta 0.2888175845146179, Last State [ 0.28881758 -0.26923883], Lambda Mix 15.888678577359972
2024-04-20 21:47:50,927 [MainThread  ] [INFO ] 
2024-04-20 21:47:50,927 [MainThread  ] [INFO ] Iteration 19, Episode 8
2024-04-20 21:47:50,927 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:50,927 [MainThread  ] [INFO ] 
2024-04-20 21:47:52,255 [MainThread  ] [INFO ] Total Reward -373.6787965650492, Theta 0.04937858507037163, Last State [ 0.04937859 -0.08921875], Lambda Mix 15.940368325019394
2024-04-20 21:47:52,255 [MainThread  ] [INFO ] 
2024-04-20 21:47:52,255 [MainThread  ] [INFO ] Iteration 19, Episode 9
2024-04-20 21:47:52,255 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:52,255 [MainThread  ] [INFO ] 
2024-04-20 21:47:53,566 [MainThread  ] [INFO ] Total Reward -316.43543192311375, Theta 3.006443738937378, Last State [ 3.0064437 -8.       ], Lambda Mix 15.992237526483212
2024-04-20 21:47:53,566 [MainThread  ] [INFO ] 
2024-04-20 21:47:53,566 [MainThread  ] [INFO ] Iteration 19, Episode 10
2024-04-20 21:47:53,566 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:53,566 [MainThread  ] [INFO ] 
2024-04-20 21:47:54,879 [MainThread  ] [INFO ] Total Reward -320.5717457881754, Theta 2.607919454574585, Last State [ 2.6079195 -8.       ], Lambda Mix 16.044286804769882
2024-04-20 21:47:54,879 [MainThread  ] [INFO ] 
2024-04-20 21:47:54,879 [MainThread  ] [INFO ] Iteration 19, Episode 11
2024-04-20 21:47:54,879 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:54,879 [MainThread  ] [INFO ] 
2024-04-20 21:47:56,188 [MainThread  ] [INFO ] Total Reward -346.52042723497993, Theta 6.278783798217773, Last State [6.278784e+00 4.922980e-03], Lambda Mix 16.096516785060885
2024-04-20 21:47:56,189 [MainThread  ] [INFO ] 
2024-04-20 21:47:56,189 [MainThread  ] [INFO ] Iteration 19, Episode 12
2024-04-20 21:47:56,189 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:56,189 [MainThread  ] [INFO ] 
2024-04-20 21:47:57,506 [MainThread  ] [INFO ] Total Reward -260.79192777472196, Theta 0.21199865639209747, Last State [ 0.21199866 -0.08598868], Lambda Mix 16.14892809470809
2024-04-20 21:47:57,506 [MainThread  ] [INFO ] 
2024-04-20 21:47:57,506 [MainThread  ] [INFO ] Iteration 19, Episode 13
2024-04-20 21:47:57,506 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:57,506 [MainThread  ] [INFO ] 
2024-04-20 21:47:58,830 [MainThread  ] [INFO ] Total Reward -256.9511588718037, Theta 0.14220260083675385, Last State [ 0.1422026  -0.09805739], Lambda Mix 16.20152136324147
2024-04-20 21:47:58,830 [MainThread  ] [INFO ] 
2024-04-20 21:47:58,830 [MainThread  ] [INFO ] Iteration 19, Episode 14
2024-04-20 21:47:58,830 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:47:58,830 [MainThread  ] [INFO ] 
2024-04-20 21:48:00,230 [MainThread  ] [INFO ] Total Reward -254.26094775930503, Theta 0.11753197014331818, Last State [ 0.11753197 -0.07951837], Lambda Mix 16.254297222376465
2024-04-20 21:48:00,230 [MainThread  ] [INFO ] 
2024-04-20 21:48:00,230 [MainThread  ] [INFO ] Iteration 19, Episode 15
2024-04-20 21:48:00,230 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:00,230 [MainThread  ] [INFO ] 
2024-04-20 21:48:01,547 [MainThread  ] [INFO ] Total Reward -396.9651622472224, Theta 0.08419611304998398, Last State [ 0.08419611 -0.09958794], Lambda Mix 16.30725630602177
2024-04-20 21:48:01,547 [MainThread  ] [INFO ] 
2024-04-20 21:48:01,548 [MainThread  ] [INFO ] Iteration 19, Episode 16
2024-04-20 21:48:01,548 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:01,548 [MainThread  ] [INFO ] 
2024-04-20 21:48:02,852 [MainThread  ] [INFO ] Total Reward -289.74648454310085, Theta 3.768831491470337, Last State [ 3.7688315 -8.       ], Lambda Mix 16.36039925028679
2024-04-20 21:48:02,853 [MainThread  ] [INFO ] 
2024-04-20 21:48:02,853 [MainThread  ] [INFO ] Iteration 19, Episode 17
2024-04-20 21:48:02,853 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:02,853 [MainThread  ] [INFO ] 
2024-04-20 21:48:04,158 [MainThread  ] [INFO ] Total Reward -365.74061780912285, Theta 0.02235879749059677, Last State [ 0.0223588  -0.07959044], Lambda Mix 16.413726693489327
2024-04-20 21:48:04,158 [MainThread  ] [INFO ] 
2024-04-20 21:48:04,158 [MainThread  ] [INFO ] Iteration 19, Episode 18
2024-04-20 21:48:04,158 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:04,158 [MainThread  ] [INFO ] 
2024-04-20 21:48:05,474 [MainThread  ] [INFO ] Total Reward -282.84415160716486, Theta 3.811642646789551, Last State [ 3.8116426 -8.       ], Lambda Mix 16.46723927616334
2024-04-20 21:48:05,474 [MainThread  ] [INFO ] 
2024-04-20 21:48:05,474 [MainThread  ] [INFO ] Iteration 19, Episode 19
2024-04-20 21:48:05,474 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:05,474 [MainThread  ] [INFO ] 
2024-04-20 21:48:06,792 [MainThread  ] [INFO ] Total Reward -270.50426058738515, Theta 5.239013195037842, Last State [ 5.239013 -4.672954], Lambda Mix 16.520937641066475
2024-04-20 21:48:06,792 [MainThread  ] [INFO ] 
2024-04-20 21:48:06,792 [MainThread  ] [INFO ] Iteration 19, Episode 20
2024-04-20 21:48:06,792 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:06,792 [MainThread  ] [INFO ] 
2024-04-20 21:48:08,197 [MainThread  ] [INFO ] Total Reward -370.4464465941707, Theta 0.7273827791213989, Last State [ 0.7273828 -2.603166 ], Lambda Mix 16.57482243318794
2024-04-20 21:48:08,198 [MainThread  ] [INFO ] 
2024-04-20 21:48:08,198 [MainThread  ] [INFO ] Iteration 19, Episode 21
2024-04-20 21:48:08,198 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:08,198 [MainThread  ] [INFO ] 
2024-04-20 21:48:09,598 [MainThread  ] [INFO ] Total Reward -253.07338962213487, Theta 0.15196633338928223, Last State [ 0.15196633 -0.08330628], Lambda Mix 16.62889429975612
2024-04-20 21:48:09,598 [MainThread  ] [INFO ] 
2024-04-20 21:48:09,598 [MainThread  ] [INFO ] Iteration 19, Episode 22
2024-04-20 21:48:09,598 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:09,598 [MainThread  ] [INFO ] 
2024-04-20 21:48:10,965 [MainThread  ] [INFO ] Total Reward -344.9983720615514, Theta 2.181792974472046, Last State [ 2.181793 -7.895706], Lambda Mix 16.683153890246484
2024-04-20 21:48:10,965 [MainThread  ] [INFO ] 
2024-04-20 21:48:10,966 [MainThread  ] [INFO ] Iteration 19, Episode 23
2024-04-20 21:48:10,966 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:10,966 [MainThread  ] [INFO ] 
2024-04-20 21:48:12,301 [MainThread  ] [INFO ] Total Reward -257.3791194089726, Theta 0.20659273862838745, Last State [ 0.20659274 -0.09409136], Lambda Mix 16.73760185638924
2024-04-20 21:48:12,301 [MainThread  ] [INFO ] 
2024-04-20 21:48:12,301 [MainThread  ] [INFO ] Iteration 19, Episode 24
2024-04-20 21:48:12,301 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:12,301 [MainThread  ] [INFO ] 
2024-04-20 21:48:13,610 [MainThread  ] [INFO ] Total Reward -255.288381434606, Theta 6.185801982879639, Last State [ 6.185802   -0.91960764], Lambda Mix 16.792238852177313
2024-04-20 21:48:13,610 [MainThread  ] [INFO ] 
2024-04-20 21:48:13,610 [MainThread  ] [INFO ] Iteration 19, Episode 25
2024-04-20 21:48:13,610 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:13,610 [MainThread  ] [INFO ] 
2024-04-20 21:48:14,924 [MainThread  ] [INFO ] Total Reward -373.6570059277065, Theta 0.018576808273792267, Last State [ 0.01857681 -0.07484798], Lambda Mix 16.84706553387408
2024-04-20 21:48:14,925 [MainThread  ] [INFO ] 
2024-04-20 21:48:14,925 [MainThread  ] [INFO ] Iteration 19, Episode 26
2024-04-20 21:48:14,925 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:14,925 [MainThread  ] [INFO ] 
2024-04-20 21:48:16,232 [MainThread  ] [INFO ] Total Reward -249.41678621687979, Theta 6.147588729858398, Last State [6.1475887  0.06079559], Lambda Mix 16.90208256002129
2024-04-20 21:48:16,232 [MainThread  ] [INFO ] 
2024-04-20 21:48:16,232 [MainThread  ] [INFO ] Iteration 19, Episode 27
2024-04-20 21:48:16,233 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:16,233 [MainThread  ] [INFO ] 
2024-04-20 21:48:17,580 [MainThread  ] [INFO ] Total Reward -426.15364004340006, Theta 0.015957016497850418, Last State [ 0.01595702 -0.07449996], Lambda Mix 16.95729059144704
2024-04-20 21:48:17,580 [MainThread  ] [INFO ] 
2024-04-20 21:48:17,580 [MainThread  ] [INFO ] Iteration 19, Episode 28
2024-04-20 21:48:17,580 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:17,580 [MainThread  ] [INFO ] 
2024-04-20 21:48:18,907 [MainThread  ] [INFO ] Total Reward -249.05661006871907, Theta 6.058719158172607, Last State [6.058719   0.12110829], Lambda Mix 17.012690291273593
2024-04-20 21:48:18,907 [MainThread  ] [INFO ] 
2024-04-20 21:48:18,907 [MainThread  ] [INFO ] Iteration 19, Episode 29
2024-04-20 21:48:18,907 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:18,907 [MainThread  ] [INFO ] 
2024-04-20 21:48:20,168 [MainThread  ] [INFO ] Total Reward -380.45847419871217, Theta 0.04566514119505882, Last State [ 0.04566514 -0.08588318], Lambda Mix 17.06828232492546
2024-04-20 21:48:20,169 [MainThread  ] [INFO ] 
2024-04-20 21:48:20,169 [MainThread  ] [INFO ] Iteration 19, Episode 30
2024-04-20 21:48:20,169 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:20,169 [MainThread  ] [INFO ] 
2024-04-20 21:48:21,449 [MainThread  ] [INFO ] Total Reward -241.72766025386838, Theta 6.283033847808838, Last State [ 6.283034   -0.00701502], Lambda Mix 17.12406736013728
2024-04-20 21:48:21,449 [MainThread  ] [INFO ] 
2024-04-20 21:48:21,449 [MainThread  ] [INFO ] Iteration 19, Episode 31
2024-04-20 21:48:21,449 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:21,449 [MainThread  ] [INFO ] 
2024-04-20 21:48:22,733 [MainThread  ] [INFO ] Total Reward -243.3105313179258, Theta 6.275954723358154, Last State [6.2759547  0.01207701], Lambda Mix 17.180046066961967
2024-04-20 21:48:22,733 [MainThread  ] [INFO ] 
2024-04-20 21:48:22,733 [MainThread  ] [INFO ] Iteration 19, Episode 32
2024-04-20 21:48:22,733 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:22,733 [MainThread  ] [INFO ] 
2024-04-20 21:48:24,015 [MainThread  ] [INFO ] Total Reward -267.37834118072686, Theta 0.540971577167511, Last State [0.5409716 2.9019613], Lambda Mix 17.236219117778617
2024-04-20 21:48:24,015 [MainThread  ] [INFO ] 
2024-04-20 21:48:24,015 [MainThread  ] [INFO ] Iteration 19, Episode 33
2024-04-20 21:48:24,015 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:24,015 [MainThread  ] [INFO ] 
2024-04-20 21:48:25,287 [MainThread  ] [INFO ] Total Reward -354.1431079111158, Theta 1.5392171144485474, Last State [ 1.5392171 -6.347453 ], Lambda Mix 17.292587187300732
2024-04-20 21:48:25,287 [MainThread  ] [INFO ] 
2024-04-20 21:48:25,287 [MainThread  ] [INFO ] Iteration 19, Episode 34
2024-04-20 21:48:25,287 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:25,287 [MainThread  ] [INFO ] 
2024-04-20 21:48:26,554 [MainThread  ] [INFO ] Total Reward -374.35042012852017, Theta 0.006851533427834511, Last State [ 0.00685153 -0.0708451 ], Lambda Mix 17.3491509525842
2024-04-20 21:48:26,554 [MainThread  ] [INFO ] 
2024-04-20 21:48:26,554 [MainThread  ] [INFO ] Iteration 19, Episode 35
2024-04-20 21:48:26,554 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:26,554 [MainThread  ] [INFO ] 
2024-04-20 21:48:27,833 [MainThread  ] [INFO ] Total Reward -377.04412942921545, Theta 6.281769275665283, Last State [6.2817693  0.01498022], Lambda Mix 17.405911093035456
2024-04-20 21:48:27,833 [MainThread  ] [INFO ] 
2024-04-20 21:48:27,833 [MainThread  ] [INFO ] Iteration 19, Episode 36
2024-04-20 21:48:27,833 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:27,833 [MainThread  ] [INFO ] 
2024-04-20 21:48:29,120 [MainThread  ] [INFO ] Total Reward -415.2240208408744, Theta 6.234638690948486, Last State [ 6.2346387 -0.6008726], Lambda Mix 17.462868290419745
2024-04-20 21:48:29,120 [MainThread  ] [INFO ] 
2024-04-20 21:48:29,120 [MainThread  ] [INFO ] Iteration 19, Episode 37
2024-04-20 21:48:29,120 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:29,120 [MainThread  ] [INFO ] 
2024-04-20 21:48:30,403 [MainThread  ] [INFO ] Total Reward -129.54875741214138, Theta 5.810423374176025, Last State [ 5.8104234 -2.6030092], Lambda Mix 17.520023228869142
2024-04-20 21:48:30,403 [MainThread  ] [INFO ] 
2024-04-20 21:48:30,403 [MainThread  ] [INFO ] Iteration 19, Episode 38
2024-04-20 21:48:30,403 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:30,403 [MainThread  ] [INFO ] 
2024-04-20 21:48:31,719 [MainThread  ] [INFO ] Total Reward -238.94761895786584, Theta 6.263637065887451, Last State [6.263637   0.01193965], Lambda Mix 17.57737659489093
2024-04-20 21:48:31,719 [MainThread  ] [INFO ] 
2024-04-20 21:48:31,720 [MainThread  ] [INFO ] Iteration 19, Episode 39
2024-04-20 21:48:31,720 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:31,720 [MainThread  ] [INFO ] 
2024-04-20 21:48:33,044 [MainThread  ] [INFO ] Total Reward -124.10116760181307, Theta 5.598233222961426, Last State [ 5.598233  -3.4363844], Lambda Mix 17.634929077375695
2024-04-20 21:48:33,044 [MainThread  ] [INFO ] 
2024-04-20 21:48:33,044 [MainThread  ] [INFO ] Iteration 19, Episode 40
2024-04-20 21:48:33,044 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:33,044 [MainThread  ] [INFO ] 
2024-04-20 21:48:34,347 [MainThread  ] [INFO ] Total Reward -244.08804188975748, Theta 6.2574663162231445, Last State [6.2574663e+00 1.0551906e-03], Lambda Mix 17.69268136760577
2024-04-20 21:48:34,347 [MainThread  ] [INFO ] 
2024-04-20 21:48:34,347 [MainThread  ] [INFO ] Iteration 19, Episode 41
2024-04-20 21:48:34,347 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:34,347 [MainThread  ] [INFO ] 
2024-04-20 21:48:35,679 [MainThread  ] [INFO ] Total Reward -258.36341858370275, Theta 0.19800826907157898, Last State [ 0.19800827 -0.00860355], Lambda Mix 17.750634159263367
2024-04-20 21:48:35,679 [MainThread  ] [INFO ] 
2024-04-20 21:48:35,679 [MainThread  ] [INFO ] Iteration 19, Episode 42
2024-04-20 21:48:35,679 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:35,679 [MainThread  ] [INFO ] 
2024-04-20 21:48:36,978 [MainThread  ] [INFO ] Total Reward -242.216320050828, Theta 0.18367718160152435, Last State [ 0.18367718 -0.00159268], Lambda Mix 17.808788148439007
2024-04-20 21:48:36,979 [MainThread  ] [INFO ] 
2024-04-20 21:48:36,979 [MainThread  ] [INFO ] Iteration 19, Episode 43
2024-04-20 21:48:36,979 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:36,979 [MainThread  ] [INFO ] 
2024-04-20 21:48:38,266 [MainThread  ] [INFO ] Total Reward -353.6803726969166, Theta 6.23974084854126, Last State [6.239741  0.0171324], Lambda Mix 17.867144033639903
2024-04-20 21:48:38,266 [MainThread  ] [INFO ] 
2024-04-20 21:48:38,266 [MainThread  ] [INFO ] Iteration 19, Episode 44
2024-04-20 21:48:38,266 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:48:38,266 [MainThread  ] [INFO ] 
2024-04-20 21:48:39,573 [MainThread  ] [INFO ] Total Reward -125.15897704630196, Theta 0.08372124284505844, Last State [ 0.08372124 -0.09809746], Lambda Mix 17.925702515798253
2024-04-20 21:48:39,573 [MainThread  ] [INFO ] 
2024-04-20 21:48:39,573 [MainThread  ] [INFO ] Iteration 19, Episode 45
