2024-04-20 17:37:29,857 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 18:00:46,016 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:46,016 [MainThread  ] [INFO ] 
2024-04-20 18:00:47,292 [MainThread  ] [INFO ] Total Reward -249.0919522171625, Theta 0.2759954333305359, Last State [ 0.27599543 -0.0559747 ]
2024-04-20 18:00:47,292 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:47,292 [MainThread  ] [INFO ] 
2024-04-20 18:00:47,293 [MainThread  ] [INFO ] Episode 1163
2024-04-20 18:00:47,293 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:47,293 [MainThread  ] [INFO ] 
2024-04-20 18:00:48,535 [MainThread  ] [INFO ] Total Reward -256.3365862377239, Theta 0.09621389955282211, Last State [0.0962139  0.19546217]
2024-04-20 18:00:48,535 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:48,535 [MainThread  ] [INFO ] 
2024-04-20 18:00:48,535 [MainThread  ] [INFO ] Episode 1164
2024-04-20 18:00:48,535 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:48,535 [MainThread  ] [INFO ] 
2024-04-20 18:00:49,797 [MainThread  ] [INFO ] Total Reward -242.42539702756727, Theta 0.0246548131108284, Last State [0.02465481 0.5086107 ]
2024-04-20 18:00:49,797 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:49,797 [MainThread  ] [INFO ] 
2024-04-20 18:00:49,797 [MainThread  ] [INFO ] Episode 1165
2024-04-20 18:00:49,797 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:49,797 [MainThread  ] [INFO ] 
2024-04-20 18:00:51,046 [MainThread  ] [INFO ] Total Reward -244.36467479970915, Theta 6.0782270431518555, Last State [ 6.078227  -0.1727546]
2024-04-20 18:00:51,046 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:51,046 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:00:51,050 [MainThread  ] [INFO ] 
2024-04-20 18:00:51,050 [MainThread  ] [INFO ] Episode 1166
2024-04-20 18:00:51,050 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:51,050 [MainThread  ] [INFO ] 
2024-04-20 18:00:52,302 [MainThread  ] [INFO ] Total Reward -252.42720796687843, Theta 0.239991694688797, Last State [ 0.2399917  -0.08978332]
2024-04-20 18:00:52,302 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:52,302 [MainThread  ] [INFO ] 
2024-04-20 18:00:52,302 [MainThread  ] [INFO ] Episode 1167
2024-04-20 18:00:52,302 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:52,302 [MainThread  ] [INFO ] 
2024-04-20 18:00:53,552 [MainThread  ] [INFO ] Total Reward -258.1285958372182, Theta 0.021541520953178406, Last State [ 0.02154152 -0.0629715 ]
2024-04-20 18:00:53,552 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:53,552 [MainThread  ] [INFO ] 
2024-04-20 18:00:53,552 [MainThread  ] [INFO ] Episode 1168
2024-04-20 18:00:53,552 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:53,552 [MainThread  ] [INFO ] 
2024-04-20 18:00:54,811 [MainThread  ] [INFO ] Total Reward -458.4467844993865, Theta 0.26253432035446167, Last State [ 0.26253432 -0.05182617]
2024-04-20 18:00:54,811 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:54,812 [MainThread  ] [INFO ] 
2024-04-20 18:00:54,812 [MainThread  ] [INFO ] Episode 1169
2024-04-20 18:00:54,812 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:54,812 [MainThread  ] [INFO ] 
2024-04-20 18:00:56,064 [MainThread  ] [INFO ] Total Reward -261.4836142852293, Theta 0.14001822471618652, Last State [ 0.14001822 -0.36097297]
2024-04-20 18:00:56,064 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:56,064 [MainThread  ] [INFO ] 
2024-04-20 18:00:56,064 [MainThread  ] [INFO ] Episode 1170
2024-04-20 18:00:56,064 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:56,064 [MainThread  ] [INFO ] 
2024-04-20 18:00:57,324 [MainThread  ] [INFO ] Total Reward -127.13782912478855, Theta 0.035336047410964966, Last State [ 0.03533605 -0.05859767]
2024-04-20 18:00:57,324 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:57,324 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:00:57,329 [MainThread  ] [INFO ] 
2024-04-20 18:00:57,329 [MainThread  ] [INFO ] Episode 1171
2024-04-20 18:00:57,330 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:57,330 [MainThread  ] [INFO ] 
2024-04-20 18:00:58,604 [MainThread  ] [INFO ] Total Reward -126.68976430858001, Theta 0.008829286321997643, Last State [0.00882929 0.19893304]
2024-04-20 18:00:58,604 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:58,604 [MainThread  ] [INFO ] 
2024-04-20 18:00:58,604 [MainThread  ] [INFO ] Episode 1172
2024-04-20 18:00:58,604 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:58,604 [MainThread  ] [INFO ] 
2024-04-20 18:00:59,845 [MainThread  ] [INFO ] Total Reward -5.173472679024001, Theta 0.2476251870393753, Last State [0.24762519 0.07697717]
2024-04-20 18:00:59,845 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:00:59,845 [MainThread  ] [INFO ] 
2024-04-20 18:00:59,845 [MainThread  ] [INFO ] Episode 1173
2024-04-20 18:00:59,846 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:00:59,846 [MainThread  ] [INFO ] 
2024-04-20 18:01:01,085 [MainThread  ] [INFO ] Total Reward -139.53385766114576, Theta 0.29985877871513367, Last State [ 0.29985878 -0.03826459]
2024-04-20 18:01:01,086 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:01,086 [MainThread  ] [INFO ] 
2024-04-20 18:01:01,086 [MainThread  ] [INFO ] Episode 1174
2024-04-20 18:01:01,086 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:01,086 [MainThread  ] [INFO ] 
2024-04-20 18:01:02,325 [MainThread  ] [INFO ] Total Reward -120.08961129634518, Theta 1.4569660379493143e-05, Last State [1.4569660e-05 1.1092406e-01]
2024-04-20 18:01:02,325 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:02,325 [MainThread  ] [INFO ] 
2024-04-20 18:01:02,325 [MainThread  ] [INFO ] Episode 1175
2024-04-20 18:01:02,325 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:02,325 [MainThread  ] [INFO ] 
2024-04-20 18:01:03,602 [MainThread  ] [INFO ] Total Reward -116.12909067674482, Theta 0.010214472189545631, Last State [0.01021447 0.21955206]
2024-04-20 18:01:03,602 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:03,602 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:01:03,606 [MainThread  ] [INFO ] 
2024-04-20 18:01:03,606 [MainThread  ] [INFO ] Episode 1176
2024-04-20 18:01:03,606 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:03,606 [MainThread  ] [INFO ] 
2024-04-20 18:01:04,873 [MainThread  ] [INFO ] Total Reward -136.970260222359, Theta 0.22011345624923706, Last State [ 0.22011346 -0.00098741]
2024-04-20 18:01:04,873 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:04,874 [MainThread  ] [INFO ] 
2024-04-20 18:01:04,874 [MainThread  ] [INFO ] Episode 1177
2024-04-20 18:01:04,874 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:04,874 [MainThread  ] [INFO ] 
2024-04-20 18:01:06,150 [MainThread  ] [INFO ] Total Reward -114.5205218527484, Theta 6.2732977867126465, Last State [6.273298   0.17815007]
2024-04-20 18:01:06,150 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:06,150 [MainThread  ] [INFO ] 
2024-04-20 18:01:06,150 [MainThread  ] [INFO ] Episode 1178
2024-04-20 18:01:06,150 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:06,150 [MainThread  ] [INFO ] 
2024-04-20 18:01:07,412 [MainThread  ] [INFO ] Total Reward -118.05154782141028, Theta 0.09666140377521515, Last State [0.0966614  0.19002023]
2024-04-20 18:01:07,412 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:07,412 [MainThread  ] [INFO ] 
2024-04-20 18:01:07,412 [MainThread  ] [INFO ] Episode 1179
2024-04-20 18:01:07,412 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:07,412 [MainThread  ] [INFO ] 
2024-04-20 18:01:08,675 [MainThread  ] [INFO ] Total Reward -121.61124965095337, Theta 0.0019800937734544277, Last State [ 0.00198009 -0.05907836]
2024-04-20 18:01:08,675 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:08,675 [MainThread  ] [INFO ] 
2024-04-20 18:01:08,675 [MainThread  ] [INFO ] Episode 1180
2024-04-20 18:01:08,675 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:08,675 [MainThread  ] [INFO ] 
2024-04-20 18:01:09,963 [MainThread  ] [INFO ] Total Reward -241.9357215649439, Theta 6.279770851135254, Last State [6.279771   0.04914751]
2024-04-20 18:01:09,963 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:09,963 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:01:09,967 [MainThread  ] [INFO ] 
2024-04-20 18:01:09,967 [MainThread  ] [INFO ] Episode 1181
2024-04-20 18:01:09,967 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:09,967 [MainThread  ] [INFO ] 
2024-04-20 18:01:11,312 [MainThread  ] [INFO ] Total Reward -0.8822160204373248, Theta 0.013998339883983135, Last State [ 0.01399834 -0.15148069]
2024-04-20 18:01:11,312 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:11,312 [MainThread  ] [INFO ] 
2024-04-20 18:01:11,312 [MainThread  ] [INFO ] Episode 1182
2024-04-20 18:01:11,312 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:11,312 [MainThread  ] [INFO ] 
2024-04-20 18:01:12,620 [MainThread  ] [INFO ] Total Reward -1.0030502394214649, Theta 0.07925717532634735, Last State [0.07925718 0.14273727]
2024-04-20 18:01:12,620 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:12,620 [MainThread  ] [INFO ] 
2024-04-20 18:01:12,620 [MainThread  ] [INFO ] Episode 1183
2024-04-20 18:01:12,620 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:12,620 [MainThread  ] [INFO ] 
2024-04-20 18:01:13,892 [MainThread  ] [INFO ] Total Reward -134.05743264230432, Theta 0.006957573816180229, Last State [ 0.00695757 -0.08308368]
2024-04-20 18:01:13,893 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:13,893 [MainThread  ] [INFO ] 
2024-04-20 18:01:13,893 [MainThread  ] [INFO ] Episode 1184
2024-04-20 18:01:13,893 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:13,893 [MainThread  ] [INFO ] 
2024-04-20 18:01:15,148 [MainThread  ] [INFO ] Total Reward -234.10512754181477, Theta 0.19593410193920135, Last State [ 0.1959341  -0.02671458]
2024-04-20 18:01:15,148 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:15,148 [MainThread  ] [INFO ] 
2024-04-20 18:01:15,148 [MainThread  ] [INFO ] Episode 1185
2024-04-20 18:01:15,148 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:15,148 [MainThread  ] [INFO ] 
2024-04-20 18:01:16,398 [MainThread  ] [INFO ] Total Reward -376.0242734559669, Theta 0.3003324568271637, Last State [0.30033246 0.00514077]
2024-04-20 18:01:16,398 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:16,398 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:01:16,402 [MainThread  ] [INFO ] 
2024-04-20 18:01:16,402 [MainThread  ] [INFO ] Episode 1186
2024-04-20 18:01:16,402 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:16,402 [MainThread  ] [INFO ] 
2024-04-20 18:01:17,648 [MainThread  ] [INFO ] Total Reward -123.79417488024637, Theta 0.007997731678187847, Last State [ 0.00799773 -0.15314816]
2024-04-20 18:01:17,648 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:17,648 [MainThread  ] [INFO ] 
2024-04-20 18:01:17,648 [MainThread  ] [INFO ] Episode 1187
2024-04-20 18:01:17,648 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:17,648 [MainThread  ] [INFO ] 
2024-04-20 18:01:18,882 [MainThread  ] [INFO ] Total Reward -125.28173841496687, Theta 6.276437282562256, Last State [ 6.2764373  -0.19496334]
2024-04-20 18:01:18,882 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:18,882 [MainThread  ] [INFO ] 
2024-04-20 18:01:18,882 [MainThread  ] [INFO ] Episode 1188
2024-04-20 18:01:18,882 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:18,882 [MainThread  ] [INFO ] 
2024-04-20 18:01:20,142 [MainThread  ] [INFO ] Total Reward -119.96340271174738, Theta 6.281037330627441, Last State [ 6.2810373  -0.18983257]
2024-04-20 18:01:20,143 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:20,143 [MainThread  ] [INFO ] 
2024-04-20 18:01:20,143 [MainThread  ] [INFO ] Episode 1189
2024-04-20 18:01:20,143 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:20,143 [MainThread  ] [INFO ] 
2024-04-20 18:01:21,655 [MainThread  ] [INFO ] Total Reward -512.1280339280357, Theta 0.008040710352361202, Last State [ 0.00804071 -0.07003739]
2024-04-20 18:01:21,656 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:21,656 [MainThread  ] [INFO ] 
2024-04-20 18:01:21,656 [MainThread  ] [INFO ] Episode 1190
2024-04-20 18:01:21,656 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:21,656 [MainThread  ] [INFO ] 
2024-04-20 18:01:23,102 [MainThread  ] [INFO ] Total Reward -242.58765155838591, Theta 0.07615509629249573, Last State [ 0.0761551 -0.2171264]
2024-04-20 18:01:23,102 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:23,102 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:01:23,107 [MainThread  ] [INFO ] 
2024-04-20 18:01:23,107 [MainThread  ] [INFO ] Episode 1191
2024-04-20 18:01:23,107 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:23,107 [MainThread  ] [INFO ] 
2024-04-20 18:01:24,470 [MainThread  ] [INFO ] Total Reward -311.38821132980917, Theta 0.003779333084821701, Last State [0.00377933 0.1595275 ]
2024-04-20 18:01:24,470 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:24,470 [MainThread  ] [INFO ] 
2024-04-20 18:01:24,470 [MainThread  ] [INFO ] Episode 1192
2024-04-20 18:01:24,470 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:24,470 [MainThread  ] [INFO ] 
2024-04-20 18:01:25,828 [MainThread  ] [INFO ] Total Reward -3.9897912853116013, Theta 0.182456374168396, Last State [ 0.18245637 -0.00772182]
2024-04-20 18:01:25,828 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:25,828 [MainThread  ] [INFO ] 
2024-04-20 18:01:25,828 [MainThread  ] [INFO ] Episode 1193
2024-04-20 18:01:25,828 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:25,828 [MainThread  ] [INFO ] 
2024-04-20 18:01:27,163 [MainThread  ] [INFO ] Total Reward -132.7952086402237, Theta 0.2994711995124817, Last State [0.2994712  0.01037112]
2024-04-20 18:01:27,163 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:27,163 [MainThread  ] [INFO ] 
2024-04-20 18:01:27,163 [MainThread  ] [INFO ] Episode 1194
2024-04-20 18:01:27,164 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:27,164 [MainThread  ] [INFO ] 
2024-04-20 18:01:28,568 [MainThread  ] [INFO ] Total Reward -134.21293092095175, Theta 0.2626875340938568, Last State [ 0.26268753 -0.04328528]
2024-04-20 18:01:28,568 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:28,568 [MainThread  ] [INFO ] 
2024-04-20 18:01:28,568 [MainThread  ] [INFO ] Episode 1195
2024-04-20 18:01:28,568 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:28,568 [MainThread  ] [INFO ] 
2024-04-20 18:01:29,871 [MainThread  ] [INFO ] Total Reward -134.08912328322074, Theta 0.32168179750442505, Last State [ 0.3216818 -0.0042115]
2024-04-20 18:01:29,871 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:29,871 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:01:29,875 [MainThread  ] [INFO ] 
2024-04-20 18:01:29,875 [MainThread  ] [INFO ] Episode 1196
2024-04-20 18:01:29,875 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:29,875 [MainThread  ] [INFO ] 
2024-04-20 18:01:31,194 [MainThread  ] [INFO ] Total Reward -250.83379141177232, Theta 4.878260135650635, Last State [4.87826   4.2763295]
2024-04-20 18:01:31,195 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:31,195 [MainThread  ] [INFO ] 
2024-04-20 18:01:31,195 [MainThread  ] [INFO ] Episode 1197
2024-04-20 18:01:31,195 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:31,195 [MainThread  ] [INFO ] 
2024-04-20 18:01:32,515 [MainThread  ] [INFO ] Total Reward -127.32306110472328, Theta 6.282651424407959, Last State [ 6.2826514  -0.23833926]
2024-04-20 18:01:32,515 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:32,515 [MainThread  ] [INFO ] 
2024-04-20 18:01:32,515 [MainThread  ] [INFO ] Episode 1198
2024-04-20 18:01:32,515 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:32,515 [MainThread  ] [INFO ] 
2024-04-20 18:01:33,805 [MainThread  ] [INFO ] Total Reward -119.4520792521616, Theta 0.314279168844223, Last State [0.31427917 0.05767999]
2024-04-20 18:01:33,805 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:33,805 [MainThread  ] [INFO ] 
2024-04-20 18:01:33,805 [MainThread  ] [INFO ] Episode 1199
2024-04-20 18:01:33,805 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:33,805 [MainThread  ] [INFO ] 
2024-04-20 18:01:35,048 [MainThread  ] [INFO ] Total Reward -256.9504411544319, Theta 0.38909992575645447, Last State [0.38909993 0.05268364]
2024-04-20 18:01:35,048 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:35,048 [MainThread  ] [INFO ] 
2024-04-20 18:01:35,048 [MainThread  ] [INFO ] Episode 1200
2024-04-20 18:01:35,048 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:35,048 [MainThread  ] [INFO ] 
2024-04-20 18:01:36,288 [MainThread  ] [INFO ] Total Reward -128.78734172053942, Theta 0.3078969717025757, Last State [0.30789697 0.01355463]
2024-04-20 18:01:36,288 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:36,288 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:01:36,291 [MainThread  ] [INFO ] 
2024-04-20 18:01:36,291 [MainThread  ] [INFO ] Episode 1201
2024-04-20 18:01:36,292 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:36,292 [MainThread  ] [INFO ] 
2024-04-20 18:01:37,622 [MainThread  ] [INFO ] Total Reward -146.54279748893342, Theta 0.2959912121295929, Last State [ 0.2959912 -0.0252346]
2024-04-20 18:01:37,622 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:37,622 [MainThread  ] [INFO ] 
2024-04-20 18:01:37,622 [MainThread  ] [INFO ] Episode 1202
2024-04-20 18:01:37,622 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:37,622 [MainThread  ] [INFO ] 
2024-04-20 18:01:38,901 [MainThread  ] [INFO ] Total Reward -19.816625019601, Theta 0.31067317724227905, Last State [ 0.31067318 -0.01794493]
2024-04-20 18:01:38,902 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:38,902 [MainThread  ] [INFO ] 
2024-04-20 18:01:38,902 [MainThread  ] [INFO ] Episode 1203
2024-04-20 18:01:38,902 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:38,902 [MainThread  ] [INFO ] 
2024-04-20 18:01:40,154 [MainThread  ] [INFO ] Total Reward -128.17252965639946, Theta 0.27762189507484436, Last State [ 0.2776219  -0.04069524]
2024-04-20 18:01:40,154 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:40,154 [MainThread  ] [INFO ] 
2024-04-20 18:01:40,154 [MainThread  ] [INFO ] Episode 1204
2024-04-20 18:01:40,154 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:40,154 [MainThread  ] [INFO ] 
2024-04-20 18:01:41,434 [MainThread  ] [INFO ] Total Reward -380.95927847265284, Theta 0.31220483779907227, Last State [ 0.31220484 -0.02203293]
2024-04-20 18:01:41,434 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:41,434 [MainThread  ] [INFO ] 
2024-04-20 18:01:41,435 [MainThread  ] [INFO ] Episode 1205
2024-04-20 18:01:41,435 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:41,435 [MainThread  ] [INFO ] 
2024-04-20 18:01:42,700 [MainThread  ] [INFO ] Total Reward -131.97989975030399, Theta 0.29494670033454895, Last State [0.2949467  0.01470236]
2024-04-20 18:01:42,700 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:42,700 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:01:42,704 [MainThread  ] [INFO ] 
2024-04-20 18:01:42,704 [MainThread  ] [INFO ] Episode 1206
2024-04-20 18:01:42,704 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:42,704 [MainThread  ] [INFO ] 
2024-04-20 18:01:43,968 [MainThread  ] [INFO ] Total Reward -121.39271621941417, Theta 0.04549846053123474, Last State [0.04549846 0.04632295]
2024-04-20 18:01:43,969 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:43,969 [MainThread  ] [INFO ] 
2024-04-20 18:01:43,969 [MainThread  ] [INFO ] Episode 1207
2024-04-20 18:01:43,969 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:43,969 [MainThread  ] [INFO ] 
2024-04-20 18:01:45,244 [MainThread  ] [INFO ] Total Reward -6.635099622899934, Theta 0.00827883929014206, Last State [ 0.00827884 -0.05568522]
2024-04-20 18:01:45,244 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:45,244 [MainThread  ] [INFO ] 
2024-04-20 18:01:45,244 [MainThread  ] [INFO ] Episode 1208
2024-04-20 18:01:45,244 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:45,244 [MainThread  ] [INFO ] 
2024-04-20 18:01:46,518 [MainThread  ] [INFO ] Total Reward -330.5759784299977, Theta 0.014116979204118252, Last State [ 0.01411698 -0.1560458 ]
2024-04-20 18:01:46,518 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:46,518 [MainThread  ] [INFO ] 
2024-04-20 18:01:46,518 [MainThread  ] [INFO ] Episode 1209
2024-04-20 18:01:46,518 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:46,518 [MainThread  ] [INFO ] 
2024-04-20 18:01:47,814 [MainThread  ] [INFO ] Total Reward -250.2505621775043, Theta 0.001281329314224422, Last State [0.00128133 0.1504267 ]
2024-04-20 18:01:47,814 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:47,814 [MainThread  ] [INFO ] 
2024-04-20 18:01:47,814 [MainThread  ] [INFO ] Episode 1210
2024-04-20 18:01:47,814 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:47,814 [MainThread  ] [INFO ] 
2024-04-20 18:01:49,205 [MainThread  ] [INFO ] Total Reward -241.28369987682171, Theta 0.025867225602269173, Last State [ 0.02586723 -0.22855775]
2024-04-20 18:01:49,206 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 18:01:49,206 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:01:49,209 [MainThread  ] [INFO ] 
2024-04-20 18:01:49,209 [MainThread  ] [INFO ] Episode 1211
2024-04-20 18:01:49,209 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:01:49,209 [MainThread  ] [INFO ] 
2024-04-20 18:01:50,511 [MainThread  ] [INFO ] Total Reward -119.76863424441976, Theta 6.282742977142334, Last State [ 6.282743   -0.12237479]
2024-04-20 18:01:50,511 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
