2024-04-20 16:32:38,628 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 16:37:19,675 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:19,675 [MainThread  ] [INFO ] 
2024-04-20 16:37:20,729 [MainThread  ] [INFO ] Total Reward -120.00088379503, Theta 0.008374668657779694, Last State [0.00837467 0.20171107]
2024-04-20 16:37:20,730 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:20,730 [MainThread  ] [INFO ] 
2024-04-20 16:37:20,730 [MainThread  ] [INFO ] Episode 265
2024-04-20 16:37:20,730 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:20,730 [MainThread  ] [INFO ] 
2024-04-20 16:37:21,773 [MainThread  ] [INFO ] Total Reward -1.3580733869612966, Theta 0.20640583336353302, Last State [0.20640583 0.16702856]
2024-04-20 16:37:21,773 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:21,773 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:37:21,776 [MainThread  ] [INFO ] 
2024-04-20 16:37:21,776 [MainThread  ] [INFO ] Episode 266
2024-04-20 16:37:21,776 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:21,776 [MainThread  ] [INFO ] 
2024-04-20 16:37:22,835 [MainThread  ] [INFO ] Total Reward -235.42734969160753, Theta 0.1307939738035202, Last State [ 0.13079397 -0.1131639 ]
2024-04-20 16:37:22,835 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:22,835 [MainThread  ] [INFO ] 
2024-04-20 16:37:22,835 [MainThread  ] [INFO ] Episode 267
2024-04-20 16:37:22,835 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:22,835 [MainThread  ] [INFO ] 
2024-04-20 16:37:23,888 [MainThread  ] [INFO ] Total Reward -117.65359326424793, Theta 6.278623104095459, Last State [ 6.278623   -0.11475712]
2024-04-20 16:37:23,888 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:23,888 [MainThread  ] [INFO ] 
2024-04-20 16:37:23,888 [MainThread  ] [INFO ] Episode 268
2024-04-20 16:37:23,888 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:23,888 [MainThread  ] [INFO ] 
2024-04-20 16:37:25,346 [MainThread  ] [INFO ] Total Reward -114.93204766736508, Theta 6.281449317932129, Last State [ 6.2814493  -0.03508085]
2024-04-20 16:37:25,346 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:25,346 [MainThread  ] [INFO ] 
2024-04-20 16:37:25,346 [MainThread  ] [INFO ] Episode 269
2024-04-20 16:37:25,346 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:25,346 [MainThread  ] [INFO ] 
2024-04-20 16:37:26,395 [MainThread  ] [INFO ] Total Reward -247.57508577883453, Theta 6.222618103027344, Last State [ 6.222618e+00 -5.059689e-03]
2024-04-20 16:37:26,395 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:26,395 [MainThread  ] [INFO ] 
2024-04-20 16:37:26,395 [MainThread  ] [INFO ] Episode 270
2024-04-20 16:37:26,395 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:26,395 [MainThread  ] [INFO ] 
2024-04-20 16:37:27,438 [MainThread  ] [INFO ] Total Reward -121.95512588203924, Theta 6.269379615783691, Last State [ 6.2693796  -0.39628088]
2024-04-20 16:37:27,439 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:27,439 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:37:27,442 [MainThread  ] [INFO ] 
2024-04-20 16:37:27,442 [MainThread  ] [INFO ] Episode 271
2024-04-20 16:37:27,442 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:27,442 [MainThread  ] [INFO ] 
2024-04-20 16:37:28,498 [MainThread  ] [INFO ] Total Reward -119.39880964808204, Theta 0.027830375358462334, Last State [0.02783038 0.5621401 ]
2024-04-20 16:37:28,498 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:28,498 [MainThread  ] [INFO ] 
2024-04-20 16:37:28,498 [MainThread  ] [INFO ] Episode 272
2024-04-20 16:37:28,498 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:28,498 [MainThread  ] [INFO ] 
2024-04-20 16:37:29,543 [MainThread  ] [INFO ] Total Reward -235.7280058688772, Theta 6.273679733276367, Last State [ 6.2736797  -0.15686381]
2024-04-20 16:37:29,543 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:29,543 [MainThread  ] [INFO ] 
2024-04-20 16:37:29,543 [MainThread  ] [INFO ] Episode 273
2024-04-20 16:37:29,543 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:29,543 [MainThread  ] [INFO ] 
2024-04-20 16:37:30,601 [MainThread  ] [INFO ] Total Reward -128.48464067421287, Theta 0.01650296524167061, Last State [0.01650297 0.04421667]
2024-04-20 16:37:30,601 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:30,601 [MainThread  ] [INFO ] 
2024-04-20 16:37:30,601 [MainThread  ] [INFO ] Episode 274
2024-04-20 16:37:30,601 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:30,601 [MainThread  ] [INFO ] 
2024-04-20 16:37:31,671 [MainThread  ] [INFO ] Total Reward -2.038077803443863, Theta 0.004144001752138138, Last State [0.004144   0.08887956]
2024-04-20 16:37:31,671 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:31,671 [MainThread  ] [INFO ] 
2024-04-20 16:37:31,671 [MainThread  ] [INFO ] Episode 275
2024-04-20 16:37:31,672 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:31,672 [MainThread  ] [INFO ] 
2024-04-20 16:37:32,719 [MainThread  ] [INFO ] Total Reward -376.37660677857565, Theta 6.282503128051758, Last State [6.282503   0.36371392]
2024-04-20 16:37:32,719 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:32,719 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:37:32,722 [MainThread  ] [INFO ] 
2024-04-20 16:37:32,722 [MainThread  ] [INFO ] Episode 276
2024-04-20 16:37:32,722 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:32,722 [MainThread  ] [INFO ] 
2024-04-20 16:37:33,777 [MainThread  ] [INFO ] Total Reward -235.6528669596303, Theta 0.022988568991422653, Last State [0.02298857 0.08203096]
2024-04-20 16:37:33,777 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:33,777 [MainThread  ] [INFO ] 
2024-04-20 16:37:33,777 [MainThread  ] [INFO ] Episode 277
2024-04-20 16:37:33,777 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:33,777 [MainThread  ] [INFO ] 
2024-04-20 16:37:34,828 [MainThread  ] [INFO ] Total Reward -248.88385998892946, Theta 0.18391314148902893, Last State [ 0.18391314 -0.03027679]
2024-04-20 16:37:34,829 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:34,829 [MainThread  ] [INFO ] 
2024-04-20 16:37:34,829 [MainThread  ] [INFO ] Episode 278
2024-04-20 16:37:34,829 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:34,829 [MainThread  ] [INFO ] 
2024-04-20 16:37:35,960 [MainThread  ] [INFO ] Total Reward -7.594666199239477, Theta 0.20895670354366302, Last State [0.2089567  0.02017475]
2024-04-20 16:37:35,961 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:35,961 [MainThread  ] [INFO ] 
2024-04-20 16:37:35,961 [MainThread  ] [INFO ] Episode 279
2024-04-20 16:37:35,961 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:35,961 [MainThread  ] [INFO ] 
2024-04-20 16:37:37,089 [MainThread  ] [INFO ] Total Reward -122.45515214403356, Theta 6.256776809692383, Last State [6.256777   0.09244937]
2024-04-20 16:37:37,089 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:37,089 [MainThread  ] [INFO ] 
2024-04-20 16:37:37,090 [MainThread  ] [INFO ] Episode 280
2024-04-20 16:37:37,090 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:37,090 [MainThread  ] [INFO ] 
2024-04-20 16:37:38,301 [MainThread  ] [INFO ] Total Reward -122.68661437236102, Theta 0.009786171838641167, Last State [ 0.00978617 -0.0430246 ]
2024-04-20 16:37:38,301 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:38,301 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:37:38,306 [MainThread  ] [INFO ] 
2024-04-20 16:37:38,306 [MainThread  ] [INFO ] Episode 281
2024-04-20 16:37:38,306 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:38,306 [MainThread  ] [INFO ] 
2024-04-20 16:37:39,375 [MainThread  ] [INFO ] Total Reward -242.67488049868464, Theta 6.269005298614502, Last State [ 6.2690053  -0.00676565]
2024-04-20 16:37:39,375 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:39,375 [MainThread  ] [INFO ] 
2024-04-20 16:37:39,375 [MainThread  ] [INFO ] Episode 282
2024-04-20 16:37:39,375 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:39,375 [MainThread  ] [INFO ] 
2024-04-20 16:37:40,489 [MainThread  ] [INFO ] Total Reward -400.9783638256535, Theta 6.270871639251709, Last State [ 6.2708716 -0.1027932]
2024-04-20 16:37:40,489 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:40,489 [MainThread  ] [INFO ] 
2024-04-20 16:37:40,489 [MainThread  ] [INFO ] Episode 283
2024-04-20 16:37:40,489 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:40,489 [MainThread  ] [INFO ] 
2024-04-20 16:37:41,588 [MainThread  ] [INFO ] Total Reward -242.0788871599896, Theta 0.0251449141651392, Last State [0.02514491 0.17249441]
2024-04-20 16:37:41,588 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:41,588 [MainThread  ] [INFO ] 
2024-04-20 16:37:41,588 [MainThread  ] [INFO ] Episode 284
2024-04-20 16:37:41,588 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:41,588 [MainThread  ] [INFO ] 
2024-04-20 16:37:42,658 [MainThread  ] [INFO ] Total Reward -2.244070057667147, Theta 6.270308494567871, Last State [ 6.2703085  -0.34874356]
2024-04-20 16:37:42,658 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:42,658 [MainThread  ] [INFO ] 
2024-04-20 16:37:42,658 [MainThread  ] [INFO ] Episode 285
2024-04-20 16:37:42,658 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:42,658 [MainThread  ] [INFO ] 
2024-04-20 16:37:43,716 [MainThread  ] [INFO ] Total Reward -2.7535899069817287, Theta 0.08022705465555191, Last State [0.08022705 0.10074266]
2024-04-20 16:37:43,716 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:43,716 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:37:43,721 [MainThread  ] [INFO ] 
2024-04-20 16:37:43,721 [MainThread  ] [INFO ] Episode 286
2024-04-20 16:37:43,721 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:43,721 [MainThread  ] [INFO ] 
2024-04-20 16:37:44,783 [MainThread  ] [INFO ] Total Reward -267.1302790962333, Theta 6.12388801574707, Last State [ 6.123888  -1.3467641]
2024-04-20 16:37:44,783 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:44,783 [MainThread  ] [INFO ] 
2024-04-20 16:37:44,783 [MainThread  ] [INFO ] Episode 287
2024-04-20 16:37:44,783 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:44,783 [MainThread  ] [INFO ] 
2024-04-20 16:37:45,833 [MainThread  ] [INFO ] Total Reward -775.923345406091, Theta 0.03868509456515312, Last State [ 0.03868509 -0.59934753]
2024-04-20 16:37:45,833 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:45,833 [MainThread  ] [INFO ] 
2024-04-20 16:37:45,833 [MainThread  ] [INFO ] Episode 288
2024-04-20 16:37:45,833 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:45,833 [MainThread  ] [INFO ] 
2024-04-20 16:37:46,883 [MainThread  ] [INFO ] Total Reward -1157.7167666484218, Theta 6.215389251708984, Last State [6.2153893 3.1389546]
2024-04-20 16:37:46,883 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:46,883 [MainThread  ] [INFO ] 
2024-04-20 16:37:46,883 [MainThread  ] [INFO ] Episode 289
2024-04-20 16:37:46,883 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:46,884 [MainThread  ] [INFO ] 
2024-04-20 16:37:47,939 [MainThread  ] [INFO ] Total Reward -379.9551204315067, Theta 1.1434576511383057, Last State [1.1434577 4.5951867]
2024-04-20 16:37:47,940 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:47,940 [MainThread  ] [INFO ] 
2024-04-20 16:37:47,940 [MainThread  ] [INFO ] Episode 290
2024-04-20 16:37:47,940 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:47,940 [MainThread  ] [INFO ] 
2024-04-20 16:37:48,989 [MainThread  ] [INFO ] Total Reward -120.7651413105375, Theta 0.05347589775919914, Last State [0.0534759  0.09260101]
2024-04-20 16:37:48,989 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:48,989 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:37:48,992 [MainThread  ] [INFO ] 
2024-04-20 16:37:48,992 [MainThread  ] [INFO ] Episode 291
2024-04-20 16:37:48,992 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:48,992 [MainThread  ] [INFO ] 
2024-04-20 16:37:50,048 [MainThread  ] [INFO ] Total Reward -121.47191906837901, Theta 6.279421806335449, Last State [ 6.279422   -0.25657785]
2024-04-20 16:37:50,048 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:50,048 [MainThread  ] [INFO ] 
2024-04-20 16:37:50,049 [MainThread  ] [INFO ] Episode 292
2024-04-20 16:37:50,049 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:50,049 [MainThread  ] [INFO ] 
2024-04-20 16:37:51,098 [MainThread  ] [INFO ] Total Reward -631.3358337920873, Theta 6.273007869720459, Last State [ 6.273008  -0.2320888]
2024-04-20 16:37:51,098 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:51,098 [MainThread  ] [INFO ] 
2024-04-20 16:37:51,098 [MainThread  ] [INFO ] Episode 293
2024-04-20 16:37:51,098 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:51,098 [MainThread  ] [INFO ] 
2024-04-20 16:37:52,156 [MainThread  ] [INFO ] Total Reward -1041.381987614936, Theta 5.661078929901123, Last State [5.661079   0.10220131]
2024-04-20 16:37:52,157 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:52,157 [MainThread  ] [INFO ] 
2024-04-20 16:37:52,157 [MainThread  ] [INFO ] Episode 294
2024-04-20 16:37:52,157 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:52,157 [MainThread  ] [INFO ] 
2024-04-20 16:37:53,206 [MainThread  ] [INFO ] Total Reward -118.31748852389711, Theta 0.006646127440035343, Last State [ 0.00664613 -0.28952804]
2024-04-20 16:37:53,206 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:53,206 [MainThread  ] [INFO ] 
2024-04-20 16:37:53,206 [MainThread  ] [INFO ] Episode 295
2024-04-20 16:37:53,206 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:53,206 [MainThread  ] [INFO ] 
2024-04-20 16:37:54,298 [MainThread  ] [INFO ] Total Reward -255.41037648871847, Theta 0.022007593885064125, Last State [0.02200759 0.09925704]
2024-04-20 16:37:54,298 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:54,299 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:37:54,302 [MainThread  ] [INFO ] 
2024-04-20 16:37:54,302 [MainThread  ] [INFO ] Episode 296
2024-04-20 16:37:54,302 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:54,302 [MainThread  ] [INFO ] 
2024-04-20 16:37:55,368 [MainThread  ] [INFO ] Total Reward -477.02504138114523, Theta 0.0021821693517267704, Last State [ 0.00218217 -0.07275601]
2024-04-20 16:37:55,368 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:55,368 [MainThread  ] [INFO ] 
2024-04-20 16:37:55,368 [MainThread  ] [INFO ] Episode 297
2024-04-20 16:37:55,368 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:55,368 [MainThread  ] [INFO ] 
2024-04-20 16:37:56,411 [MainThread  ] [INFO ] Total Reward -988.5632458442061, Theta 0.1700000911951065, Last State [ 0.17000009 -0.5225411 ]
2024-04-20 16:37:56,411 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:56,411 [MainThread  ] [INFO ] 
2024-04-20 16:37:56,411 [MainThread  ] [INFO ] Episode 298
2024-04-20 16:37:56,412 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:56,412 [MainThread  ] [INFO ] 
2024-04-20 16:37:57,458 [MainThread  ] [INFO ] Total Reward -114.83597612638594, Theta 0.005984466057270765, Last State [0.00598447 0.19898447]
2024-04-20 16:37:57,458 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:57,458 [MainThread  ] [INFO ] 
2024-04-20 16:37:57,458 [MainThread  ] [INFO ] Episode 299
2024-04-20 16:37:57,458 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:57,458 [MainThread  ] [INFO ] 
2024-04-20 16:37:58,498 [MainThread  ] [INFO ] Total Reward -240.87827274640594, Theta 0.3102072477340698, Last State [ 0.31020725 -0.91531104]
2024-04-20 16:37:58,498 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:58,498 [MainThread  ] [INFO ] 
2024-04-20 16:37:58,498 [MainThread  ] [INFO ] Episode 300
2024-04-20 16:37:58,499 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:58,499 [MainThread  ] [INFO ] 
2024-04-20 16:37:59,539 [MainThread  ] [INFO ] Total Reward -126.95097876615155, Theta 0.004418814089149237, Last State [ 0.00441881 -0.22864513]
2024-04-20 16:37:59,539 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:37:59,539 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:37:59,543 [MainThread  ] [INFO ] 
2024-04-20 16:37:59,543 [MainThread  ] [INFO ] Episode 301
2024-04-20 16:37:59,543 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:37:59,543 [MainThread  ] [INFO ] 
2024-04-20 16:38:00,601 [MainThread  ] [INFO ] Total Reward -119.73296078214008, Theta 0.00025417012511752546, Last State [ 0.00025417 -0.1178158 ]
2024-04-20 16:38:00,602 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:00,602 [MainThread  ] [INFO ] 
2024-04-20 16:38:00,602 [MainThread  ] [INFO ] Episode 302
2024-04-20 16:38:00,602 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:00,602 [MainThread  ] [INFO ] 
2024-04-20 16:38:01,656 [MainThread  ] [INFO ] Total Reward -126.79998101465812, Theta 6.2822442054748535, Last State [ 6.282244   -0.13229783]
2024-04-20 16:38:01,656 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:01,656 [MainThread  ] [INFO ] 
2024-04-20 16:38:01,657 [MainThread  ] [INFO ] Episode 303
2024-04-20 16:38:01,657 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:01,657 [MainThread  ] [INFO ] 
2024-04-20 16:38:02,843 [MainThread  ] [INFO ] Total Reward -124.57934264585258, Theta 0.006245575845241547, Last State [ 0.00624558 -0.19280031]
2024-04-20 16:38:02,844 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:02,844 [MainThread  ] [INFO ] 
2024-04-20 16:38:02,844 [MainThread  ] [INFO ] Episode 304
2024-04-20 16:38:02,844 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:02,844 [MainThread  ] [INFO ] 
2024-04-20 16:38:03,925 [MainThread  ] [INFO ] Total Reward -2.24421809506337, Theta 0.009257293306291103, Last State [0.00925729 0.32144955]
2024-04-20 16:38:03,925 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:03,925 [MainThread  ] [INFO ] 
2024-04-20 16:38:03,925 [MainThread  ] [INFO ] Episode 305
2024-04-20 16:38:03,925 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:03,926 [MainThread  ] [INFO ] 
2024-04-20 16:38:04,989 [MainThread  ] [INFO ] Total Reward -386.7273967350488, Theta 0.009783678688108921, Last State [0.00978368 0.21320908]
2024-04-20 16:38:04,990 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:04,990 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:04,993 [MainThread  ] [INFO ] 
2024-04-20 16:38:04,993 [MainThread  ] [INFO ] Episode 306
2024-04-20 16:38:04,994 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:04,994 [MainThread  ] [INFO ] 
2024-04-20 16:38:06,047 [MainThread  ] [INFO ] Total Reward -233.85827119773842, Theta 6.276385307312012, Last State [6.2763853  0.06313194]
2024-04-20 16:38:06,047 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:06,047 [MainThread  ] [INFO ] 
2024-04-20 16:38:06,047 [MainThread  ] [INFO ] Episode 307
2024-04-20 16:38:06,047 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:06,047 [MainThread  ] [INFO ] 
2024-04-20 16:38:07,096 [MainThread  ] [INFO ] Total Reward -2.6956493438319793, Theta 6.276024341583252, Last State [ 6.2760243  -0.08024774]
2024-04-20 16:38:07,096 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:07,096 [MainThread  ] [INFO ] 
2024-04-20 16:38:07,096 [MainThread  ] [INFO ] Episode 308
2024-04-20 16:38:07,096 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:07,096 [MainThread  ] [INFO ] 
2024-04-20 16:38:08,155 [MainThread  ] [INFO ] Total Reward -127.87906480543026, Theta 6.28233003616333, Last State [ 6.28233    -0.22553064]
2024-04-20 16:38:08,156 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:08,156 [MainThread  ] [INFO ] 
2024-04-20 16:38:08,156 [MainThread  ] [INFO ] Episode 309
2024-04-20 16:38:08,156 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:08,156 [MainThread  ] [INFO ] 
2024-04-20 16:38:09,217 [MainThread  ] [INFO ] Total Reward -125.10129734609603, Theta 0.042609237134456635, Last State [0.04260924 0.29525995]
2024-04-20 16:38:09,217 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:09,217 [MainThread  ] [INFO ] 
2024-04-20 16:38:09,217 [MainThread  ] [INFO ] Episode 310
2024-04-20 16:38:09,217 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:09,217 [MainThread  ] [INFO ] 
2024-04-20 16:38:10,276 [MainThread  ] [INFO ] Total Reward -1.8473291512566312, Theta 0.0006406523752957582, Last State [ 0.00064065 -0.2329722 ]
2024-04-20 16:38:10,277 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:10,277 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:38:10,280 [MainThread  ] [INFO ] 
2024-04-20 16:38:10,280 [MainThread  ] [INFO ] Episode 311
2024-04-20 16:38:10,280 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:10,280 [MainThread  ] [INFO ] 
2024-04-20 16:38:11,347 [MainThread  ] [INFO ] Total Reward -123.19497664008766, Theta 6.274824142456055, Last State [ 6.274824   -0.29042044]
2024-04-20 16:38:11,347 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:11,347 [MainThread  ] [INFO ] 
2024-04-20 16:38:11,347 [MainThread  ] [INFO ] Episode 312
2024-04-20 16:38:11,347 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:11,347 [MainThread  ] [INFO ] 
2024-04-20 16:38:12,400 [MainThread  ] [INFO ] Total Reward -231.8452920571526, Theta 6.265146255493164, Last State [ 6.2651463 -0.3815082]
2024-04-20 16:38:12,400 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:12,400 [MainThread  ] [INFO ] 
2024-04-20 16:38:12,400 [MainThread  ] [INFO ] Episode 313
2024-04-20 16:38:12,400 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:38:12,400 [MainThread  ] [INFO ] 
2024-04-20 16:38:13,457 [MainThread  ] [INFO ] Total Reward -467.1079156771835, Theta 2.447094678878784, Last State [ 2.4470947 -8.       ]
2024-04-20 16:38:13,457 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:38:13,457 [MainThread  ] [INFO ] 
2024-04-20 16:38:13,457 [MainThread  ] [INFO ] Episode 314
